,0,1,2,3,4,5,6,7,8,mean
lon,-46.5,-45.5,-44.5,-46.5,-45.5,-44.5,-46.5,-45.5,-44.5,-45.5
lat,-10.5,-10.5,-10.5,-11.5,-11.5,-11.5,-12.5,-12.5,-12.5,-11.5
1/1/1931 0:00,254.88,157.37,152.48,184.81,101.02,103.22,186.98,66.62,83.49,143.43
2/1/1931 0:00,255.55,126.83,122.37,245.38,133.51,110.05,256.68,167.68,157.8,175.0944444
3/1/1931 0:00,247.36,179.22,182.69,362.58,196.89,175.77,431.49,240.61,211.78,247.5988889
4/1/1931 0:00,63.21,52.2,45.5,71.53,27.35,37.95,75.24,17.38,36.96,47.48
5/1/1931 0:00,31.98,2.92,1.67,22.08,7.61,2.52,15.79,10.65,7.38,11.4
6/1/1931 0:00,0.02,0.64,0.56,1.43,0.14,0.34,2.57,0.31,0.21,0.691111111
7/1/1931 0:00,0,0,0.02,0.36,0.45,0.04,0.38,0.41,0.49,0.238888889
8/1/1931 0:00,0.27,0.13,0.34,0.04,0.34,0.09,0.33,0.4,0.88,0.313333333
9/1/1931 0:00,24.08,29.86,26.77,28.67,28.4,15.5,25.92,31.2,23.91,26.03444444
10/1/1931 0:00,136.24,90.49,78.73,71.7,85.2,78.26,73.42,73.49,97.26,87.19888889
11/1/1931 0:00,213.82,78.03,59.5,316.04,142.58,79.48,341.92,189.46,117.36,170.91
12/1/1931 0:00,136.57,66.83,73.03,170.68,94.77,61.08,192.58,131.17,97.86,113.8411111
1/1/1932 0:00,249.86,147.56,120.1,202,188.53,154.16,220,215.51,207.3,189.4466667
2/1/1932 0:00,202.08,168.23,161.2,208.91,156.52,96.7,227.6,192.49,140.65,172.7088889
3/1/1932 0:00,79.52,38.07,37.11,143.09,95.43,51.75,158.69,152.69,121.2,97.50555556
4/1/1932 0:00,29.66,27.91,16,46.56,25.65,33.5,45.85,27.4,45.77,33.14444444
5/1/1932 0:00,33.43,12.06,7.76,22.05,21.37,22.45,17.71,20.54,26.65,20.44666667
6/1/1932 0:00,0.12,0.73,0.55,1.41,0.6,0.54,2.21,1.42,0.89,0.941111111
7/1/1932 0:00,4.73,1.91,2.65,0.84,0.89,0.85,0.38,0.42,0.04,1.412222222
8/1/1932 0:00,1.14,0.13,0.34,0.15,0.34,0.09,0.33,0.4,0.85,0.418888889
9/1/1932 0:00,80.47,29.12,27.04,48.54,24.65,14.67,42.25,25.36,21.19,34.81
10/1/1932 0:00,119.58,79.23,63.85,130.18,109.37,61.19,135.85,132.73,119.83,105.7566667
11/1/1932 0:00,181.34,131.25,124.77,178.53,134.92,109.9,194.43,143.4,138.01,148.5055556
12/1/1932 0:00,218.42,83.93,76.83,236.58,130.22,125.34,255.45,150.61,108.34,153.9688889
1/1/1933 0:00,232.42,165.97,149.62,212.12,166.52,159.5,237.1,167.55,179.5,185.5888889
2/1/1933 0:00,180.03,209.88,212.53,176.58,135.13,140.12,195.38,114.89,98.1,162.5155556
3/1/1933 0:00,198.1,195.09,206.55,222.52,202.39,179.83,231.68,235.26,220.6,210.2244444
4/1/1933 0:00,134.5,108.21,86.23,167.8,133.94,136.67,169.08,144.3,150.22,136.7722222
5/1/1933 0:00,4.31,0.51,0.85,9.82,1.56,1.15,8.33,0.89,0.31,3.081111111
6/1/1933 0:00,0.12,0.97,0.56,1.33,0.84,3.12,2.11,0.46,1.53,1.226666667
7/1/1933 0:00,0,0,0.02,0.36,0.45,0.01,0.38,0.4,0.02,0.182222222
8/1/1933 0:00,0.27,0.13,0.34,0.04,0.34,0.09,0.33,0.4,0.86,0.311111111
9/1/1933 0:00,8.42,0.39,0,20.32,9.42,8.42,17.9,8.66,10.99,9.391111111
10/1/1933 0:00,64.72,73.11,62.01,47.34,74.4,46.28,53.42,78.22,84.52,64.89111111
11/1/1933 0:00,352.67,326.57,305.71,525.33,370.97,306.44,557.34,411.21,281.15,381.9322222
12/1/1933 0:00,260.96,176.23,180.92,315.53,211.66,162.88,334.66,259.12,210.45,234.7122222
1/1/1934 0:00,213.92,76.58,60.12,196.34,81.12,36.36,219.4,106.15,59.06,116.5611111
2/1/1934 0:00,181.53,81.34,75.53,237.26,90.36,64.76,257.62,113.8,69.23,130.1588889
3/1/1934 0:00,196.03,170.17,195.4,124.42,88.65,101.33,135.47,75.82,75.63,129.2133333
4/1/1934 0:00,96.76,104.31,96.75,95.48,79.73,72.9,94.12,84.2,89.67,90.43555556
5/1/1934 0:00,23.32,13.99,12.76,28.32,22.31,19.69,25.42,24.48,20.08,21.15222222
6/1/1934 0:00,0.25,1.41,1.49,1.18,0.14,0.59,1.97,0.32,0.21,0.84
7/1/1934 0:00,0,0,0.02,0.36,0.45,0.01,0.38,0.4,0.02,0.182222222
8/1/1934 0:00,0.27,0.13,0.34,0.04,0.34,0.09,0.33,0.4,0.85,0.31
9/1/1934 0:00,17.92,8.78,7.47,24.93,9.07,4.95,24.38,8.12,8.11,12.63666667
10/1/1934 0:00,30.56,27.29,17.05,25.31,40.8,20.47,28.97,43.84,56.62,32.32333333
11/1/1934 0:00,186.98,104.99,91.65,214.09,140.55,94.97,235.92,169.2,110.27,149.8466667
12/1/1934 0:00,242.97,160,153.12,320.01,226.7,193.25,348.05,270.93,205.77,235.6444444
1/1/1935 0:00,275.79,142.43,116.85,312.79,191.45,149,345.57,227.01,186.33,216.3577778
2/1/1935 0:00,170.17,120.04,110.69,248.72,144.2,135.16,278.18,161.48,136.16,167.2
3/1/1935 0:00,250.31,208.95,213.25,355.69,202.08,163.3,374.76,237.39,152.15,239.7644444
4/1/1935 0:00,171.19,126.73,118.04,201.55,119.19,113.58,206.52,127.96,106.35,143.4566667
5/1/1935 0:00,67.72,12.07,9.09,46.29,28.97,10.6,40.35,42.54,28.25,31.76444444
6/1/1935 0:00,0.25,1.41,1.49,1.3,0.11,0.59,2.1,0.32,0.22,0.865555556
7/1/1935 0:00,0.09,0.38,0.75,1.23,0.84,0.22,1.98,0.97,0.3,0.751111111
8/1/1935 0:00,11.44,0.13,0.34,1.17,0.34,0.09,0.33,0.4,0.85,1.676666667
9/1/1935 0:00,4.66,0.75,0,24.76,17.78,2.87,23.02,28.56,22.6,13.88888889
10/1/1935 0:00,81.1,20.63,10.43,94.77,36.19,6.57,105.22,45.46,26.22,47.39888889
11/1/1935 0:00,179.17,119.33,111.79,170.55,135.65,94.95,185.34,156.75,123.93,141.94
12/1/1935 0:00,191.58,137.73,133.49,258.08,197,154.38,281.4,244.78,197.14,199.5088889
1/1/1936 0:00,128.55,133.25,113.35,155.64,144.34,143.91,181.66,143.9,155.79,144.4877778
2/1/1936 0:00,431.75,390.51,388.13,426.93,351.28,344.91,438.35,348.27,320.23,382.2622222
3/1/1936 0:00,131.76,55.14,58.38,180.89,74.57,62.82,201.33,101.93,72.11,104.3255556
4/1/1936 0:00,173,92.34,78.72,264.1,127.03,85.36,268.37,169.59,111.74,152.25
5/1/1936 0:00,33.56,5.79,1.88,28.23,35.58,14,22.76,43.85,42.69,25.37111111
6/1/1936 0:00,0.12,0.68,0.56,1.29,0.08,0.35,2.1,0.31,0.28,0.641111111
7/1/1936 0:00,0,0,0.02,0.36,0.45,0.01,0.38,0.4,0.02,0.182222222
8/1/1936 0:00,0.28,0.23,0.66,0.04,0.32,0.14,0.33,0.4,0.99,0.376666667
9/1/1936 0:00,14.77,10.44,0.38,9.17,8.72,1.41,2.44,0.22,1.37,5.435555556
10/1/1936 0:00,94.13,75.52,87,81.95,68.84,58.93,84.03,59.19,94.14,78.19222222
11/1/1936 0:00,225.04,202.83,178.12,248.44,241.84,211.61,259.25,264.62,254.43,231.7977778
12/1/1936 0:00,175.53,101.7,158.37,291.48,151.87,116.88,337.8,222.14,162.88,190.9611111
1/1/1937 0:00,222.1,185.56,231.1,259.99,232.9,231.96,283.43,296.48,211.16,239.4088889
2/1/1937 0:00,308.98,305.28,188.27,235.35,256.9,182.49,210.97,200.7,199.54,232.0533333
3/1/1937 0:00,170.56,127.53,132.33,282.87,151.21,152.09,322.3,193.63,125.66,184.2422222
4/1/1937 0:00,209.88,214.85,130.56,101.65,142.66,88.29,59.44,89.45,100.35,126.3477778
5/1/1937 0:00,71.27,64.29,47.18,65.18,47.39,19.59,57.39,28.57,10.5,45.70666667
6/1/1937 0:00,1.12,1.72,0.71,2.27,3.3,1.11,2.47,5.3,1.98,2.22
7/1/1937 0:00,0.67,0.35,0.12,0.64,0.78,0.01,0.36,0.5,0,0.381111111
8/1/1937 0:00,20.77,23.52,9.47,6.34,13.52,2.05,0.36,0.68,0.82,8.614444444
9/1/1937 0:00,33.98,30.04,5.11,25.91,23.55,5.79,17.02,12.16,11.86,18.38
10/1/1937 0:00,118.05,76.33,73.93,130.63,80.99,59.87,143.01,82.33,87.61,94.75
11/1/1937 0:00,213.75,139.29,96.24,299.65,176.16,132.69,341.1,214.13,177.4,198.9344444
12/1/1937 0:00,319.78,239.19,287.99,403.64,262.75,251.73,449.05,307.06,189.32,301.1677778
1/1/1938 0:00,175.03,102.16,66.38,238.75,109.36,85.57,275.59,123.69,76.2,139.1922222
2/1/1938 0:00,102.99,59.04,74.23,128.77,75.01,102.36,146.83,104.36,109.79,100.3755556
3/1/1938 0:00,247.24,217.1,102.25,181.08,168.16,111.21,156.42,117.91,91.74,154.79
4/1/1938 0:00,133.67,97.26,46.85,97.4,70.35,48.15,84.47,57.59,83.29,79.89222222
5/1/1938 0:00,17.72,11.27,25.71,26,10.42,7.06,24.55,9.88,3.96,15.17444444
6/1/1938 0:00,1.11,1.69,0.71,1.91,0.71,0.31,2.1,0.45,0.14,1.014444444
7/1/1938 0:00,0.71,0.34,0.12,1.7,0.89,0.01,1.55,0.68,0,0.666666667
8/1/1938 0:00,1.69,1.05,0.76,1.35,1.05,0,0.35,0.58,0.82,0.85
9/1/1938 0:00,15.05,10.45,0.33,8.87,8.24,0.83,1.9,0.64,1.31,5.291111111
10/1/1938 0:00,102.61,65.94,20.74,53.07,65.97,20.89,37.68,54.57,42.51,51.55333333
11/1/1938 0:00,210.5,197.15,96.9,174.51,169.74,113.87,163.52,135.65,193.15,161.6655556
12/1/1938 0:00,213.41,152.17,173.29,289.56,151.88,99.29,328.06,176.86,109.27,188.1988889
1/1/1939 0:00,246.76,198.35,166.11,243.71,170.66,153.11,256.6,160.15,137.84,192.5877778
2/1/1939 0:00,138.31,91.57,63.94,155.78,92.79,67.66,170.19,108.88,87.42,108.5044444
3/1/1939 0:00,142.75,113.4,66.13,121.48,89.48,62.97,119.05,74.36,69.56,95.46444444
4/1/1939 0:00,120.68,99.4,34.9,55.46,50.15,24.19,31.68,10.76,23.74,50.10666667
5/1/1939 0:00,32.73,20.95,10.25,18.82,15.49,9.29,11.38,7.03,8.37,14.92333333
6/1/1939 0:00,1.12,1.69,0.71,1.91,0.69,0.31,2.1,0.71,0.45,1.076666667
7/1/1939 0:00,27.69,27.52,19.26,18.6,24.28,23.56,15.6,14.28,28.67,22.16222222
8/1/1939 0:00,27.79,28.85,8.46,9.43,18.17,7.1,3.39,12.08,10.13,13.93333333
9/1/1939 0:00,74.04,43.59,19.96,107.38,54.81,46.5,114.36,60.69,64.12,65.05
10/1/1939 0:00,140.42,100.19,108.23,150.13,90.03,71.68,166.32,79.37,66.7,108.1188889
11/1/1939 0:00,167.96,172.06,163.03,177,217.71,177.26,179.92,210.41,170.96,181.8122222
12/1/1939 0:00,184.76,136.5,136.8,181.75,147.3,119.72,189.32,149.19,113.5,150.9822222
1/1/1940 0:00,240.77,177.22,246.39,381.31,235.93,214.11,441.74,288.73,251.88,275.3422222
2/1/1940 0:00,214.1,197.56,249.74,307.34,189.52,227.15,357.47,245.5,202.23,243.4011111
3/1/1940 0:00,190.31,104.77,115.38,294.86,226.94,205.19,337.42,382.71,326.84,242.7133333
4/1/1940 0:00,67.28,51.79,16.99,41.06,25.95,29.59,31.51,26.45,20.23,34.53888889
5/1/1940 0:00,33.28,7.2,0.29,21.6,9.29,1.39,17.26,11.58,6.13,12.00222222
6/1/1940 0:00,1.28,1.52,0.67,1.88,0.59,0.32,2.12,0.74,0.15,1.03
7/1/1940 0:00,0.75,0.23,0.07,0.61,0.66,0.01,0.33,0.21,0,0.318888889
8/1/1940 0:00,9.87,0.92,0.7,1.42,1.07,0,0.33,0.46,0.78,1.727777778
9/1/1940 0:00,35.97,24.95,18.06,24.15,26.95,22.27,17.61,11.02,17.09,22.00777778
10/1/1940 0:00,60.22,35.87,63.47,93.25,60.92,53.46,110.81,68.49,113.98,73.38555556
11/1/1940 0:00,246.79,194.94,153.33,339.25,221.39,147.59,379.03,292.72,221.17,244.0233333
12/1/1940 0:00,149.27,89.47,146.12,144.67,113.12,106.75,160.43,135.04,115.6,128.9411111
1/1/1941 0:00,230.28,163.89,113.97,158.3,161.03,122.48,150.6,165.55,140.5,156.2888889
2/1/1941 0:00,182.66,153.69,166.94,264.43,173.52,124.38,295.49,224.34,186.21,196.8511111
3/1/1941 0:00,295.43,248.6,192.28,323.39,230.33,175.92,337.68,325,263.03,265.74
4/1/1941 0:00,181,131.3,51.64,150.11,91.72,53.5,144.67,126.21,99.43,114.3977778
5/1/1941 0:00,24.12,15.7,2,14.67,11.93,8.42,7.43,2.88,4.29,10.16
6/1/1941 0:00,1.28,1.53,0.69,2.34,0.59,0.32,3.27,0.8,0.2,1.224444444
7/1/1941 0:00,0.94,0.26,0.11,3.24,0.91,2.07,3.63,1.53,2.62,1.701111111
8/1/1941 0:00,1.82,1.02,0.85,3.18,1.57,0.8,3.6,1.58,0.93,1.705555556
9/1/1941 0:00,19.11,7.66,1.23,12.75,8.62,10.53,7.7,11.64,12.57,10.20111111
10/1/1941 0:00,115.33,51.24,30.1,147.17,71.31,33.01,171.95,96.2,64.86,86.79666667
11/1/1941 0:00,115.14,80.44,84.52,186.74,104.51,71.54,235.76,111.6,73.76,118.2233333
12/1/1941 0:00,237.21,175.6,183.49,269.08,166.64,132.94,290.59,142.04,125.49,191.4533333
1/1/1942 0:00,220.46,184.37,149.35,294.34,196.82,133.26,332.37,218.78,127.03,206.3088889
2/1/1942 0:00,213.36,214.36,158.79,368.02,183.08,180.29,433.31,219.69,173.59,238.2766667
3/1/1942 0:00,99.75,64.25,45.18,142.32,51.94,27.47,161.22,75.26,52.96,80.03888889
4/1/1942 0:00,88.51,88.26,54.31,78.66,72.31,65.53,66.08,67.11,46.27,69.67111111
5/1/1942 0:00,65.06,55.55,8.25,36.36,34.88,5.26,20.83,12.12,5.01,27.03555556
6/1/1942 0:00,1.19,1.35,0.68,2.68,0.59,0.32,2.84,0.86,0.15,1.184444444
7/1/1942 0:00,0.32,0,0.03,0.46,0.5,0.01,0.33,0.21,0,0.206666667
8/1/1942 0:00,1.4,0.72,0.69,0.6,1,0,0.33,0.45,0.73,0.657777778
9/1/1942 0:00,60.35,51.35,25.4,118.86,60.98,48.32,139.45,92.71,56.58,72.66666667
10/1/1942 0:00,89.75,86.91,138.91,145.62,115.91,133.07,166.04,140.6,170.02,131.87
11/1/1942 0:00,162.5,165,179.31,234.57,219.71,259.59,260.1,340.29,314.21,237.2533333
12/1/1942 0:00,300.17,281.49,235.7,397.53,277.02,204.15,439.1,329.85,202.92,296.4366667
1/1/1943 0:00,328.21,211.48,108.3,373.84,191.7,106.46,420.3,237.12,123.63,233.4488889
2/1/1943 0:00,129.19,88.21,92.57,228.69,113.42,94.69,279.18,133.62,89.59,138.7955556
3/1/1943 0:00,279.59,234.79,199.9,248.68,214.79,138.62,230.56,216.36,156.33,213.2911111
4/1/1943 0:00,128.19,101.07,79.24,83.33,82.73,86.24,61.69,78.26,96.66,88.60111111
5/1/1943 0:00,16.13,6.09,0.42,11.91,5.1,0.71,6.74,5.25,3.67,6.224444444
6/1/1943 0:00,3.28,2.16,2.68,4.76,1.24,2.77,5.51,1.46,1.24,2.788888889
7/1/1943 0:00,0.32,0,0.03,0.46,0.5,0.07,0.33,0.21,0,0.213333333
8/1/1943 0:00,1.41,0.88,0.69,0.67,1.89,0.37,0.43,2.14,2,1.164444444
9/1/1943 0:00,13.06,6.55,0.33,25.28,16.98,8.16,41.69,43.82,16.51,19.15333333
10/1/1943 0:00,117.55,79.51,61.56,140.06,113.39,95.99,157.02,126.44,99.56,110.12
11/1/1943 0:00,233.43,212.43,205.65,349.97,266.35,240.13,389.85,284.39,251.72,270.4355556
12/1/1943 0:00,260.11,186.59,216.12,384.56,191.06,195.01,442.02,303.69,196.88,264.0044444
1/1/1944 0:00,178.71,130.97,70.17,133.55,151.59,91.09,122.29,105.83,91.44,119.5155556
2/1/1944 0:00,221.4,186.49,160.05,252.96,170.12,144.41,275.83,161.57,147.33,191.1288889
3/1/1944 0:00,124.16,96.97,102.55,153.05,103.49,95.06,160.36,120.77,81.75,115.3511111
4/1/1944 0:00,165.16,160.21,171.13,178.32,117.69,131.11,178.77,136.35,114.47,150.3566667
5/1/1944 0:00,15.35,5.64,0.38,11.97,4.38,0.67,7.34,2.12,2.39,5.582222222
6/1/1944 0:00,1.19,1.41,0.9,1.9,0.56,0.36,2.12,0.74,0.15,1.036666667
7/1/1944 0:00,0.32,0,0.03,0.46,0.5,0.01,0.32,0.21,0,0.205555556
8/1/1944 0:00,1.4,0.71,0.69,0.59,1,0,0.33,0.45,0.73,0.655555556
9/1/1944 0:00,12.09,5.21,0.12,8.42,5,1.15,3.02,1.46,1.45,4.213333333
10/1/1944 0:00,104.93,74.19,99.89,166.89,116.82,76.46,188.13,127.48,106.32,117.9011111
11/1/1944 0:00,216.22,169.9,105.38,228.79,190.99,143.74,238.2,168.22,153.33,179.4188889
12/1/1944 0:00,417.13,410.43,413.25,498.32,430.54,441.55,526.95,404.68,434.22,441.8966667
1/1/1945 0:00,237.47,130.69,90.04,314.59,168.16,135.74,372.38,234.33,156.08,204.3866667
2/1/1945 0:00,193.27,133.43,108.04,201.48,131.61,84.53,218.12,89.23,78.6,137.59
3/1/1945 0:00,149.08,132.49,200.59,226.46,133.92,166.52,248.95,161.07,166.01,176.1211111
4/1/1945 0:00,200.57,167.2,91.34,225.08,145.22,102.89,225.67,129.8,110.08,155.3166667
5/1/1945 0:00,81.99,43.32,35.43,118.47,55.14,40.1,184.14,115.39,64.18,82.01777778
6/1/1945 0:00,2.07,2.71,4.66,3.42,0.55,3,2.37,0.89,0.4,2.23
7/1/1945 0:00,0.98,0,0.03,1.69,0.59,0.01,1.17,0.64,0.03,0.571111111
8/1/1945 0:00,1.96,0.72,0.69,1.95,1.08,0,0.52,1.07,1.24,1.025555556
9/1/1945 0:00,30.42,29.42,5.23,20.32,19.75,11.57,12.41,5.79,18.47,17.04222222
10/1/1945 0:00,172.78,106.47,112.11,196.87,153.59,117.47,224.67,185.87,165.13,159.44
11/1/1945 0:00,197.4,210.99,129.06,215.9,214.59,141.38,271.07,195.92,199.01,197.2577778
12/1/1945 0:00,255.55,216.78,191.56,281.17,290.85,192.53,308.18,248.43,199.71,242.7511111
1/1/1946 0:00,181.13,139.59,107.22,262.63,116.55,103.52,307.37,153.38,109.49,164.5422222
2/1/1946 0:00,142.09,108.78,82.73,160.19,121.16,90.59,166.25,98.26,117.79,120.8711111
3/1/1946 0:00,175.99,102.99,123.07,237.01,144.02,138.88,269.95,227.27,176.79,177.33
4/1/1946 0:00,102.95,98.75,42.94,93.16,70.18,58.92,70.27,64.75,57.75,73.29666667
5/1/1946 0:00,48.39,27.5,23.73,55.07,28.36,52.28,51.1,34.36,43.44,40.47
6/1/1946 0:00,2.51,1.83,0.78,3.5,0.81,0.34,2.39,1.32,0.4,1.542222222
7/1/1946 0:00,0.99,0,0.03,1.46,0.55,0.01,0.45,0.52,0.03,0.448888889
8/1/1946 0:00,1.96,0.71,0.69,1.95,1.08,0,0.52,1.07,1.25,1.025555556
9/1/1946 0:00,21.27,14.42,3.89,29.78,22.2,7.59,47.38,28.05,17.21,21.31
10/1/1946 0:00,104.76,35.35,34.46,114.45,38.45,16.38,45.48,23.2,28.31,48.98222222
11/1/1946 0:00,175.08,169.34,174.34,217.64,194.39,195.93,291.82,224.85,222.02,207.2677778
12/1/1946 0:00,71.22,6.86,52.13,142.89,54.2,51.09,227.53,150.31,73.56,92.19888889
1/1/1947 0:00,425.78,400.33,310.42,381.45,337.79,275.53,332.35,283.47,255.27,333.5988889
2/1/1947 0:00,169.91,107.72,163.23,193.85,119.48,148.15,175.01,128.7,171.6,153.0722222
3/1/1947 0:00,428.54,344.92,327.77,499.53,352.74,381.59,588.68,413.49,340.14,408.6
4/1/1947 0:00,78.91,64.03,50.45,82.05,34.27,43.04,89.87,88.15,49.95,64.52444444
5/1/1947 0:00,22.45,13.59,2.62,16.47,8.89,2.42,8.01,5.04,3.99,9.275555556
6/1/1947 0:00,1.94,1.36,0.68,3.44,0.65,0.34,2.38,1.33,0.4,1.391111111
7/1/1947 0:00,1.04,0,0.03,1.46,0.55,0.01,0.45,0.52,0.03,0.454444444
8/1/1947 0:00,7.24,1.35,1.57,18.53,4.16,0.56,41.13,9.54,2.99,9.674444444
9/1/1947 0:00,18.72,5.91,0.15,29.51,9.53,1.66,49.9,17.71,7.36,15.60555556
10/1/1947 0:00,115.39,81.94,125.68,131.88,135.98,122.48,140.58,112.59,105.29,119.09
11/1/1947 0:00,320.38,388.42,391.72,289.68,400.07,360.29,283.16,328.22,327.1,343.2266667
12/1/1947 0:00,272.31,111.94,91.83,373.64,143.05,141.67,421.02,285.02,180.4,224.5422222
1/1/1948 0:00,98.01,52.3,28.45,162.64,99.54,43.18,297.81,160.45,79.11,113.4988889
2/1/1948 0:00,139.85,101.96,68.93,161.79,136.25,83.55,171.12,135.16,92.51,121.2355556
3/1/1948 0:00,184.91,163.2,140.35,193.2,166.47,151.22,213.93,198.96,154.04,174.0311111
4/1/1948 0:00,90.54,90.4,30.23,77.03,56.73,39.59,79.09,46.17,41.73,61.27888889
5/1/1948 0:00,17.12,5.77,0.38,15.29,4.59,0.89,7.93,4,3.41,6.597777778
6/1/1948 0:00,1.94,1.35,0.71,3.69,0.71,0.99,3.64,1.5,0.44,1.663333333
7/1/1948 0:00,0.99,0,0.03,1.47,0.55,0.07,0.45,0.52,0.03,0.456666667
8/1/1948 0:00,2.51,0.71,0.7,1.98,1.08,0,0.51,1.07,1.25,1.09
9/1/1948 0:00,35.53,12.06,2,33.82,8.74,2.57,13.08,4.04,9.23,13.45222222
