,0,1,2,3,4,5,6,7,8,mean
10/1/1948 0:00,167.89,134.8,76.73,154.82,108.53,59.55,115.59,94.43,99.39,112.4144444
11/1/1948 0:00,215.35,251.54,203.8,219.7,254.38,192.36,245.88,137.04,160.74,208.9766667
12/1/1948 0:00,452.3,405.01,396.19,523.26,462.76,385.35,663.75,589.38,417.6,477.2888889
1/1/1949 0:00,225.65,176.54,91.2,246,172.68,114.17,295.03,260.05,165.63,194.1055556
2/1/1949 0:00,165.8,85.69,106.74,246.01,101.91,81.04,338.21,151.76,109.49,154.0722222
3/1/1949 0:00,77.13,45.46,70.66,92.55,43.84,56.51,83.72,59.8,46.78,64.05
4/1/1949 0:00,96.06,111.75,136.41,66.01,82.94,100.61,18.98,67.44,70.13,83.37
5/1/1949 0:00,25.96,8.71,9.91,29.69,7.9,7.38,30.36,12.69,8.63,15.69222222
6/1/1949 0:00,2.03,1.36,0.68,3.45,0.65,0.34,2.38,1.32,0.4,1.401111111
7/1/1949 0:00,1.06,0,0.03,1.47,0.55,0.01,0.44,0.52,0.03,0.456666667
8/1/1949 0:00,1.93,0.71,0.69,1.97,1.08,0,0.51,1.07,1.25,1.023333333
9/1/1949 0:00,14.58,5.4,0.12,13.82,5.1,1.07,3.39,2.14,2.66,5.364444444
10/1/1949 0:00,180.63,168.74,78.84,158.36,175.62,83.64,141.49,223.46,172.36,153.6822222
11/1/1949 0:00,245.08,288.06,188.65,223.79,290.73,214.11,217.29,218.99,175.96,229.1844444
12/1/1949 0:00,90.36,24.13,45.68,122.49,57.12,61.48,132.32,109.2,73.71,79.61
1/1/1950 0:00,185.8,110.33,74.45,237.29,128.08,75.36,279.41,112.83,84.22,143.0855556
2/1/1950 0:00,152.61,148.05,137.59,151.38,178.88,157.29,133.65,195.53,176.16,159.0155556
3/1/1950 0:00,139.16,142.17,128.13,158.81,146.36,98.13,244.74,180.15,150.1,154.1944444
4/1/1950 0:00,236.78,260.9,204.88,199.5,210.13,192.42,125.69,163.96,147.3,193.5066667
5/1/1950 0:00,16.86,6.07,0.84,15.3,4.77,2.18,7.89,4.17,3.53,6.845555556
6/1/1950 0:00,2.03,1.37,0.68,3.45,0.65,0.34,2.37,1.33,0.4,1.402222222
7/1/1950 0:00,1.06,0,0.03,1.48,0.55,0.01,0.44,0.52,0.03,0.457777778
8/1/1950 0:00,1.93,0.71,0.69,1.97,1.08,0,0.51,1.07,1.25,1.023333333
9/1/1950 0:00,34.16,12.92,0.99,35.7,16.18,5.96,20.03,15.33,15.51,17.42
10/1/1950 0:00,136.29,98.1,63.52,129.69,89.48,47.77,110.12,131.39,87.48,99.31555556
11/1/1950 0:00,167.78,143.54,151.37,213.45,180.73,182.17,245.26,244.17,178.09,189.6177778
12/1/1950 0:00,148.37,118.01,131.09,158.41,122.62,120.55,172.01,132.48,110.63,134.9077778
1/1/1951 0:00,209.89,142.74,67.71,226.62,106.04,36.07,206.49,114.1,68.73,130.9322222
2/1/1951 0:00,113.73,109.35,107.53,125.34,105.33,90.51,143.29,81.5,76.07,105.85
3/1/1951 0:00,243.23,154.29,149.34,294.61,199.65,150.62,271.92,245.15,151.29,206.6777778
4/1/1951 0:00,169.96,149.68,143.65,163.77,120.8,120.09,99.26,114.56,132.32,134.8988889
5/1/1951 0:00,29.26,32.06,44.05,25.23,23.44,43.53,34.12,38.29,25.8,32.86444444
6/1/1951 0:00,2.54,1.52,1.27,4.07,0.66,1.04,2.45,1.32,0.4,1.696666667
7/1/1951 0:00,7.99,12.82,2.05,3.32,7.23,4.1,0.45,0.5,0.33,4.31
8/1/1951 0:00,1.93,0.72,0.69,1.98,1.08,0,0.5,1.06,1.25,1.023333333
9/1/1951 0:00,14.95,5.58,0.12,13.87,5.53,1.16,3.39,2.89,2.85,5.593333333
10/1/1951 0:00,86.32,62.03,21.32,93.56,72.93,28.64,107.59,35.65,21.98,58.89111111
11/1/1951 0:00,34.08,15.65,9.73,69.45,42.97,20.96,104.71,33.43,13.66,38.29333333
12/1/1951 0:00,252.51,228.32,179.58,275.26,223.98,175.67,339.16,297.8,232.12,244.9333333
1/1/1952 0:00,129.66,60.44,44.88,194.11,66.7,26.21,291.11,138.77,59.09,112.33
2/1/1952 0:00,208.9,178.01,194.82,233.07,184.53,174.41,229.79,191.23,132.25,191.89
3/1/1952 0:00,353.59,266.2,281.47,410.84,320.86,250.93,383.29,382.65,255.12,322.7722222
4/1/1952 0:00,122.34,105.53,42.22,167.4,90.26,48.25,281.57,173.04,83.66,123.8077778
5/1/1952 0:00,19,7.09,2.64,16.29,8.57,6.47,10.16,4.67,6.65,9.06
6/1/1952 0:00,2.04,1.38,0.68,3.46,0.65,0.34,2.34,1.32,0.4,1.401111111
7/1/1952 0:00,1.06,0,0.03,1.48,0.55,0.01,0.38,0.52,0.03,0.451111111
8/1/1952 0:00,1.93,0.71,0.7,1.95,1.05,0,0.49,0.82,1.16,0.978888889
9/1/1952 0:00,33.78,39.22,18.42,36.31,48.04,39,53.66,51.59,38.36,39.82
10/1/1952 0:00,54.94,20.28,51.74,56.11,26.17,48.72,35.63,12.97,35.7,38.02888889
11/1/1952 0:00,179.47,103.73,122.7,244.27,165.07,195.81,231.07,185.12,227.52,183.8622222
12/1/1952 0:00,339.06,273.55,281.9,373.97,350,290.32,374.5,355.95,324.99,329.36
1/1/1953 0:00,73.64,25.04,10.07,106.44,30.82,1.71,154.32,50.69,18.68,52.37888889
2/1/1953 0:00,220.71,206.38,195.36,216,155.71,138.72,178.83,135.75,128.83,175.1433333
3/1/1953 0:00,104.75,56.49,53.36,127.97,67.87,51.07,139.5,94.34,61.9,84.13888889
4/1/1953 0:00,116.63,111.69,34.43,102.39,80.29,50.71,65.19,98.76,70.08,81.13
5/1/1953 0:00,17.02,6.24,0.38,15.15,4.86,0.92,7.6,1.58,2.85,6.288888889
6/1/1953 0:00,2.04,1.38,0.71,3.43,0.57,0.45,2.31,0.75,0.31,1.327777778
7/1/1953 0:00,1.06,0,0.03,1.46,0.51,0,0.42,0.34,0.01,0.425555556
8/1/1953 0:00,1.93,0.72,0.7,1.95,1.05,0.01,0.49,0.8,1.16,0.978888889
9/1/1953 0:00,69.52,71.99,21.15,61.33,59.58,24.5,69.22,58.8,39.56,52.85
10/1/1953 0:00,107.97,97.69,54.67,124.54,115.83,41.23,179.53,104.85,57.17,98.16444444
11/1/1953 0:00,167.81,146.11,128.78,189.59,182.02,175.03,165.54,244.67,180.2,175.5277778
12/1/1953 0:00,271.96,208.47,192.86,294.53,232.47,217.03,295.13,312.02,255.09,253.2844444
1/1/1954 0:00,173.81,126.02,105.3,204.66,121.42,61.98,239.26,121.36,76.13,136.66
2/1/1954 0:00,181.2,155.19,200.19,252.26,192.95,194.56,344.61,184.27,163.11,207.5933333
3/1/1954 0:00,193.38,204.61,193.53,209.99,175.05,168.85,262.75,171.45,115.53,188.3488889
4/1/1954 0:00,143.15,139.67,107.29,125.1,88.08,73.48,83.45,53.6,66,97.75777778
5/1/1954 0:00,17.89,6.25,0.39,15.16,5.79,1.44,7.93,9.99,5.42,7.806666667
6/1/1954 0:00,2.04,1.38,0.71,3.43,0.69,0.54,2.31,0.9,1.86,1.54
7/1/1954 0:00,1.06,0,0.03,1.46,0.51,0,0.42,0.34,0.01,0.425555556
8/1/1954 0:00,1.93,0.72,0.7,1.95,1.05,0.01,0.49,0.8,1.16,0.978888889
9/1/1954 0:00,15.52,5.69,0.15,13.68,4.86,1.21,3.45,0.64,2.29,5.276666667
10/1/1954 0:00,78.31,53.03,29.64,65.44,51.86,18.43,25.76,10,21.74,39.35666667
11/1/1954 0:00,194.84,128.31,156.84,253.75,151.26,151.89,241.04,113.16,174.7,173.9766667
12/1/1954 0:00,127.66,101.83,133.45,153.46,126.5,101.52,186.18,139.99,98.38,129.8855556
1/1/1955 0:00,310.18,297.04,234.86,337.68,271.67,245.52,411.69,247.72,200.6,284.1066667
2/1/1955 0:00,118.92,77.6,46.86,142.13,74.55,56.16,153.12,66.44,78.2,90.44222222
3/1/1955 0:00,130.67,157.07,82.98,115.34,86.04,37.82,151.94,53.26,54.14,96.58444444
4/1/1955 0:00,166.08,207.99,73.2,155.87,123.52,84.46,209.91,100.43,109.92,136.82
5/1/1955 0:00,16.89,6.25,0.38,15.11,4.28,0.71,7.58,1.56,2.84,6.177777778
6/1/1955 0:00,2.04,1.38,0.71,3.43,0.57,0.45,2.31,0.75,0.31,1.327777778
7/1/1955 0:00,1.06,0,0.03,1.46,0.51,0,0.42,0.34,0.01,0.425555556
8/1/1955 0:00,1.93,0.72,0.7,1.96,1.05,0.01,0.49,0.8,1.16,0.98
9/1/1955 0:00,14.73,5.71,0.15,13.66,4.86,1.21,3.25,0.64,2.29,5.166666667
10/1/1955 0:00,149.74,125.51,119.27,168.14,128.21,106.35,215.1,167.91,124.65,144.9866667
11/1/1955 0:00,233.75,214.05,250.06,254.04,274.49,304.55,239.64,362.17,322.68,272.8255556
12/1/1955 0:00,197.34,133.11,122.89,292.79,185.11,108.09,436.59,340.21,182.7,222.0922222
1/1/1956 0:00,107.95,78.98,41.13,116.48,79.37,34.19,146.77,80.48,39.32,80.51888889
2/1/1956 0:00,257.73,264.76,232.84,301.18,206.17,215.74,422,198.52,199.9,255.4266667
3/1/1956 0:00,175.14,132.62,130.25,209.62,130,81.51,242.52,220.06,155.18,164.1
4/1/1956 0:00,109.43,121.34,71.73,106.38,98.81,64.71,147.79,75.87,67.97,96.00333333
5/1/1956 0:00,39.07,26.31,16.75,41.92,35.49,37.97,47.3,45.14,30.34,35.58777778
6/1/1956 0:00,2.04,1.5,0.72,3.47,0.61,2.62,2.35,1.22,0.62,1.683333333
7/1/1956 0:00,1.05,0,0.04,3.35,1.03,2.52,7.21,2.37,4.37,2.437777778
8/1/1956 0:00,1.99,2.15,5.21,2,1.51,2.89,0.53,1.9,2.17,2.261111111
9/1/1956 0:00,15.36,5.72,0.14,18.53,6.09,1.24,19.86,5.53,2.7,8.352222222
10/1/1956 0:00,76.64,62.34,76.32,84.5,70.53,43.53,115.44,93.14,66.69,76.57
11/1/1956 0:00,382,321.84,234.94,426.89,309.76,244.58,444.57,309.09,280.14,328.2011111
12/1/1956 0:00,306.11,285.03,288.39,255.33,257.62,242.52,75.41,227.88,215.1,239.2655556
1/1/1957 0:00,186.33,127.41,88.92,245.39,135.1,93.33,346.96,223.08,143.16,176.6311111
2/1/1957 0:00,287.31,175.67,154.43,344.21,159.41,131.8,324.98,185.38,193.26,217.3833333
3/1/1957 0:00,310.23,229.27,229.38,353.79,208.26,198.55,343.83,240.39,244.25,261.9944444
4/1/1957 0:00,154.92,131.85,86.04,169.77,96.11,61.76,186.45,109.49,68.75,118.3488889
5/1/1957 0:00,31.63,33.54,5.14,28.62,23.32,12.21,43.27,21.83,19.69,24.36111111
6/1/1957 0:00,2.04,1.39,0.7,3.47,0.66,0.55,2.35,1.32,0.42,1.433333333
7/1/1957 0:00,1.06,0,0.03,1.49,0.55,0.01,0.43,0.52,0.03,0.457777778
8/1/1957 0:00,1.93,0.72,0.7,1.99,1.08,0,0.49,1.05,1.24,1.022222222
9/1/1957 0:00,74.45,65.4,19.65,63.21,47.93,23.46,33.89,28.77,31.19,43.10555556
10/1/1957 0:00,103.09,99.19,58.79,89.33,92.08,55.99,72.35,69.94,99.14,82.21111111
11/1/1957 0:00,136.37,143.41,173.65,161.35,162.56,143.1,199.03,156.77,140.66,157.4333333
12/1/1957 0:00,120.74,103.88,156.01,140.29,123.42,153.11,173.61,162.44,161.53,143.8922222
1/1/1958 0:00,391.1,314.02,328.63,437.79,324.38,337.88,430.51,281.23,325.33,352.3188889
2/1/1958 0:00,159.76,114.11,155.4,209.68,128.21,135.35,272.33,157.27,124.93,161.8933333
3/1/1958 0:00,175.88,147.25,118.97,208.24,127.36,120.12,259.46,161.65,163.98,164.7677778
4/1/1958 0:00,65.09,48.53,13.77,144.27,42.48,14.88,329.9,84.27,42,87.24333333
5/1/1958 0:00,17.49,6.33,0.39,15.24,4.6,0.66,7.74,3.89,3.57,6.656666667
6/1/1958 0:00,2.02,1.39,0.69,3.51,1.18,0.52,2.35,1.35,0.4,1.49
7/1/1958 0:00,10.42,16.43,5.7,7.95,11.84,8.16,16.41,17.09,17.73,12.41444444
8/1/1958 0:00,1.93,0.72,0.7,1.99,1.08,0,0.49,1.05,1.24,1.022222222
9/1/1958 0:00,40.2,24.78,6.52,48.51,35.1,21.53,53.55,46.74,35.27,34.68888889
10/1/1958 0:00,180.55,163.7,83.44,161.72,153.64,98.01,124.85,88.51,87.98,126.9333333
11/1/1958 0:00,72.9,68.35,44.79,79.84,71.38,44.58,68.39,27.87,27.29,56.15444444
12/1/1958 0:00,307.3,263.81,313.61,342.85,326.39,361.01,369.65,355.6,315.09,328.3677778
1/1/1959 0:00,199.28,69.92,137.91,265.35,125.73,133.86,269.31,194.94,122.27,168.73
2/1/1959 0:00,129.25,64.14,108.8,152.4,70.05,106.72,114.27,46.33,52.55,93.83444444
3/1/1959 0:00,129.87,98.87,78.72,150.7,77.15,69.54,193.57,93.16,75.01,107.3988889
4/1/1959 0:00,58.23,44.25,13.31,51.33,14.9,8.54,22.06,4.86,12.49,25.55222222
5/1/1959 0:00,17.13,6.38,0.39,15.28,5.75,1.58,7.73,4.41,3.77,6.935555556
6/1/1959 0:00,3.31,1.45,0.83,4.71,0.57,2.48,2.49,0.72,0.27,1.87
7/1/1959 0:00,1.06,0,0.03,1.49,0.51,0.01,0.43,0.21,0,0.415555556
8/1/1959 0:00,1.93,0.72,0.7,1.98,1.01,0.09,0.47,0.45,0.77,0.902222222
9/1/1959 0:00,46.7,12.21,12.43,58.32,19.7,22.99,34.12,16.74,18.26,26.83
10/1/1959 0:00,73.31,49.21,60.09,73.03,54.02,50.07,66.48,62.6,63.79,61.4
11/1/1959 0:00,199.51,206.94,101.54,204.17,200.74,124.17,190.89,140.56,105.43,163.7722222
12/1/1959 0:00,156.53,125.37,162.5,185.04,99.89,121.56,184.89,150.76,158.95,149.4988889
1/1/1960 0:00,411.3,395.73,352.25,413.61,311.23,358.93,420.14,246.81,260.91,352.3233333
2/1/1960 0:00,176.7,107.71,86.35,221.32,119.59,99.65,249.74,154.69,111.36,147.4566667
3/1/1960 0:00,419.58,317.82,369.56,480.11,319.26,380.61,468.98,421.64,429.59,400.7944444
4/1/1960 0:00,71.47,54.41,26.02,61.35,30.15,16.87,19.77,15.36,21.31,35.19
5/1/1960 0:00,22.6,11.02,0.92,16.42,10.27,2.19,7.64,2.23,3.55,8.537777778
6/1/1960 0:00,1.98,1.53,0.72,3.53,1.6,0.75,2.33,0.8,0.17,1.49
7/1/1960 0:00,1,0,0.03,1.49,0.51,0.01,0.43,0.21,0,0.408888889
8/1/1960 0:00,1.97,0.72,0.69,1.98,1.01,0,0.47,0.45,0.78,0.896666667
9/1/1960 0:00,15.79,5.84,0.12,20.08,6.3,1.01,27.85,6.51,1.86,9.484444444
10/1/1960 0:00,70.52,19.89,15.36,79.29,30.52,7.31,51.09,21.05,17.76,34.75444444
11/1/1960 0:00,171.09,135.27,86.11,225.21,158.56,126.97,253.42,176.05,168.71,166.8211111
12/1/1960 0:00,288.36,105.09,178.38,413.6,168.95,175.8,443.73,305.13,210.91,254.4388889
1/1/1961 0:00,257.75,162.31,189.03,310.61,176.68,164.24,340.71,225.47,174.32,222.3466667
2/1/1961 0:00,153.33,114.05,96.82,175.13,94.45,82.14,199.14,89.24,78.81,120.3455556
3/1/1961 0:00,130.09,113.68,133.01,147.72,106.62,118.9,162.34,116.41,107.28,126.2277778
4/1/1961 0:00,102.55,92.77,31.05,79.29,54.67,41.56,13.58,22.65,45.74,53.76222222
5/1/1961 0:00,20.71,11.78,1.16,15.83,7.57,2.24,7.65,3.21,2.81,8.106666667
6/1/1961 0:00,2,1.41,0.69,3.5,1.6,0.74,2.38,2.66,1.12,1.788888889
7/1/1961 0:00,1.01,0,0.03,1.49,0.5,0.01,0.43,0.21,0,0.408888889
8/1/1961 0:00,1.91,0.71,0.7,1.98,1,0,0.47,0.45,0.77,0.887777778
9/1/1961 0:00,14.68,5.92,0.12,13.81,4.95,1.01,3.4,1.4,1.86,5.238888889
10/1/1961 0:00,69.63,35.96,18.45,70.45,35.78,11.45,44.19,16.03,16.94,35.43111111
11/1/1961 0:00,51.76,22.5,4.02,75.04,39.58,11.62,62.82,29.4,31.69,36.49222222
12/1/1961 0:00,212.27,210.92,190.41,204.74,234.96,154.08,215.8,180.06,141.66,193.8777778
1/1/1962 0:00,270.35,158.8,159.56,303.27,170.09,183.22,235.33,172.58,215.12,207.5911111
2/1/1962 0:00,145.08,145.27,91.39,153.59,125.49,59.94,209.27,110.97,78.39,124.3766667
3/1/1962 0:00,140.18,54.7,129.55,228.16,147.8,139.67,211.51,182.99,160.72,155.0311111
4/1/1962 0:00,164.84,165.66,74.14,120.95,69.01,46.23,138.83,66.73,63.69,101.12
5/1/1962 0:00,54.09,22.8,33.46,47.35,11.74,19.2,19.76,14.75,20.87,27.11333333
6/1/1962 0:00,2.07,1.53,0.79,3.04,0.11,0.44,2.28,0.74,0.65,1.294444444
7/1/1962 0:00,1.2,0.13,0.11,1.06,0.01,0,0.37,0.06,0,0.326666667
8/1/1962 0:00,1.6,0.5,0.65,1.33,0.25,0.05,0.46,0.38,0.77,0.665555556
9/1/1962 0:00,14.73,8.6,18.2,19.36,12.48,24.13,26.74,17,25.59,18.53666667
10/1/1962 0:00,86.75,38.72,37,110.96,42.13,45.72,146.68,57.52,41.23,67.41222222
11/1/1962 0:00,264.8,229.28,200.63,158.67,153.62,229.65,186.2,164.13,195.19,198.0188889
12/1/1962 0:00,318.25,240.75,244.76,346.61,158.28,250.06,334.14,179.68,254.84,258.5966667
1/1/1963 0:00,160.76,118.41,135,151.39,78.68,85.82,232.34,95.49,62.36,124.4722222
2/1/1963 0:00,288.45,181.07,216.14,299.76,157.66,171.25,265.27,137.44,111.58,203.18
3/1/1963 0:00,76.62,34.48,44.58,74.02,13.52,16.23,115.75,42.18,13.73,47.90111111
4/1/1963 0:00,106.81,71.55,88.89,112.56,72.43,142.12,22.24,59.72,101.16,86.38666667
5/1/1963 0:00,42.12,26.45,21.95,49.21,28.64,21.81,53.8,24.44,10.5,30.99111111
6/1/1963 0:00,1.41,0.01,0.13,3.1,0.14,0.44,2.28,0.73,0.15,0.932222222
7/1/1963 0:00,1.06,0.08,0.03,1.17,0.03,0,0.37,0.06,0,0.311111111
8/1/1963 0:00,1.36,0.1,0,1.32,0.07,0.01,0.46,0.38,0.77,0.496666667
9/1/1963 0:00,11.91,1.02,0.84,11.88,1.3,1.14,3.2,1.01,1.86,3.795555556
10/1/1963 0:00,58.49,25.18,19.68,45.1,26.44,13.32,18.06,14.3,28.73,27.7
11/1/1963 0:00,120.96,126.79,105.29,98.18,85.94,125.5,140.98,92.62,102.56,110.98
12/1/1963 0:00,359.42,278.21,253.29,353.12,304.36,309.73,171.41,364,335.19,303.1922222
1/1/1964 0:00,444.27,474.34,420.4,492.52,320.97,416.99,667.88,408.32,388.54,448.2477778
2/1/1964 0:00,229.4,194.14,201.67,279.12,156.68,274.11,272.09,145.15,244.98,221.9266667
3/1/1964 0:00,95.29,63.67,79.37,123.4,68.43,68.31,203.5,93.67,85.88,97.94666667
4/1/1964 0:00,83.86,62.43,63.16,94.4,36.99,29.77,111.24,57.82,36.53,64.02222222
5/1/1964 0:00,39,15.66,11.6,48.37,18.31,20.38,29.63,23.49,16.08,24.72444444
6/1/1964 0:00,2.33,3.97,1.5,3.56,0.68,0.6,2.32,0.8,0.18,1.771111111
7/1/1964 0:00,1.6,0.45,0.57,1.69,0.28,0.94,1.85,0.2,0.07,0.85
8/1/1964 0:00,1.44,0.52,0.09,1.32,0.06,0.04,0.45,0.51,1.43,0.651111111
9/1/1964 0:00,12.04,9.48,1.39,13.59,3.41,0.21,8.02,4.48,2.5,6.124444444
10/1/1964 0:00,123,63.57,63.01,125.08,59.5,64.16,146.03,92.1,65.31,89.08444444
11/1/1964 0:00,209.31,164.61,231.29,275.41,192.81,294.31,287.51,234.67,271.22,240.1266667
12/1/1964 0:00,151.49,104.11,77.46,191.09,95.82,107.58,168.17,146.08,166.55,134.2611111
1/1/1965 0:00,182.96,77.47,96.09,263.79,81.46,97.02,346.38,172.97,139.53,161.9633333
2/1/1965 0:00,155.12,110.14,111.59,179.33,61.52,121.63,163.69,118.15,144.93,129.5666667
3/1/1965 0:00,262.4,152.49,183.14,267.78,106.09,191.27,295.22,191.04,179.92,203.2611111
4/1/1965 0:00,126.81,108.14,151.53,116.17,88.75,127.54,85.62,97.18,133.7,115.0488889
5/1/1965 0:00,24.42,6.85,2.56,20.86,8.28,3.46,13.43,4.04,1.8,9.522222222
6/1/1965 0:00,2.72,0.66,0.87,6.28,0.89,2.86,5.37,6.78,3.66,3.343333333
7/1/1965 0:00,1.06,0.18,3.22,3.17,1.02,0.05,6.15,1.52,0.07,1.826666667
8/1/1965 0:00,1.38,0.11,0,1.73,1.06,0.06,0.46,0.6,0.07,0.607777778
9/1/1965 0:00,23.91,19.58,19.96,18.85,19.38,7.32,3.66,11.59,27.28,16.83666667
10/1/1965 0:00,141.44,123.81,124.21,156.93,132.99,93.11,177.04,179.36,123.03,139.1022222
11/1/1965 0:00,162.65,147.02,118.9,207.96,130.4,148.78,171.77,180.04,175.72,160.36
12/1/1965 0:00,122.38,74.86,82.98,181.49,117.33,66.49,242.65,140.33,79.07,123.0644444
1/1/1966 0:00,237.2,143.37,192.87,312.02,251.57,207.4,283.61,221.75,184.31,226.0111111
2/1/1966 0:00,250.66,259.4,273.06,367.29,271.57,359.6,290.02,404.8,375.8,316.9111111
3/1/1966 0:00,120.44,146.08,74.21,154.25,125.56,99.22,225.5,154.48,115.51,135.0277778
4/1/1966 0:00,138.26,147.09,153.32,172.9,143.32,146.03,222.85,253.6,190.63,174.2222222
5/1/1966 0:00,12.91,5.03,3.76,15.81,2.1,9.2,8.66,24.6,10.01,10.23111111
6/1/1966 0:00,2.52,0.42,0.64,3.69,0.93,0,2.32,0.99,0.33,1.315555556
7/1/1966 0:00,1.39,0.27,0.45,1.66,0.81,0.47,0.42,0.36,0.07,0.655555556
8/1/1966 0:00,0.35,0.02,0,1.53,0.8,0.06,0.48,0.6,0.07,0.434444444
9/1/1966 0:00,41.63,41.7,18.47,40.28,40.75,25.8,25.27,33.21,40.58,34.18777778
10/1/1966 0:00,72.28,50.29,51.45,94.93,47.2,32.38,110.9,99.72,68.2,69.70555556
