,0,1,2,3,4,5,6,7,8,mean
11/1/1966 0:00,193.41,136.77,132.87,177.92,137.31,138.75,213.63,158.26,172.17,162.3433333
12/1/1966 0:00,251.92,166.83,168.03,309.11,208.21,197.68,300.37,251.89,208.85,229.21
1/1/1967 0:00,198.63,152.73,112.9,140.15,152.32,95.78,92.54,107.05,106.54,128.7377778
2/1/1967 0:00,249.47,195.76,193.53,248.56,155.78,131.83,238.41,115.72,116.99,182.8944444
3/1/1967 0:00,196.35,171.56,229.13,194.46,163.56,130.96,242.52,128.53,124.47,175.7266667
4/1/1967 0:00,189.55,205.62,206.52,149.32,159.39,174.37,103.4,156.14,183.03,169.7044444
5/1/1967 0:00,12.08,1.79,12.04,13.64,1.39,4.73,8.01,13.12,6.94,8.193333333
6/1/1967 0:00,0.78,0.08,1.22,4.05,0.7,2.36,4.82,1.59,0.24,1.76
7/1/1967 0:00,1.38,0.12,0.04,1.66,0.81,0.12,0.42,0.36,0.07,0.553333333
8/1/1967 0:00,0.39,0.32,0,1.53,0.8,0.06,0.48,0.6,0.4,0.508888889
9/1/1967 0:00,32.41,14.78,16.1,32.53,21.57,10.79,33.75,26.03,20.97,23.21444444
10/1/1967 0:00,49.68,13.08,33.72,62.36,25.87,22.08,70.98,24.96,20.02,35.86111111
11/1/1967 0:00,267.73,215.92,172,379.48,258.25,219.3,366.96,263.24,268.15,267.8922222
12/1/1967 0:00,268.25,263.54,265.07,231.45,296.73,291.61,290.4,306.05,293.08,278.4644444
1/1/1968 0:00,107.55,48.84,45.6,140.53,83.23,52.23,171.11,96.18,59.27,89.39333333
2/1/1968 0:00,281.85,200.56,258.37,344.12,233.02,246.4,432.59,388.04,303.64,298.7322222
3/1/1968 0:00,210.27,209.47,201.45,223.99,153.13,164.6,230.96,180.86,131.01,189.5266667
4/1/1968 0:00,99.28,68.65,59.9,77.92,31.6,30.33,85.38,45.51,41.87,60.04888889
5/1/1968 0:00,34.41,8.4,7.06,24.07,8.51,5.71,22.15,14.29,12.06,15.18444444
6/1/1968 0:00,0.31,0.01,0.04,2.14,0.59,0.05,2.1,0.99,0.09,0.702222222
7/1/1968 0:00,1.26,0.12,0.04,0.96,0.81,0.06,0.31,0.36,0.07,0.443333333
8/1/1968 0:00,1.35,2.38,0.4,5.93,1.33,0.84,10.04,7.07,3.05,3.598888889
9/1/1968 0:00,6.46,0.48,0.07,31.69,5.77,0.1,42.46,11.31,0.78,11.01333333
10/1/1968 0:00,90.69,60.22,43.93,101.63,89.75,87.07,85.17,96.95,87.13,82.50444444
11/1/1968 0:00,279.01,210.44,215.65,295,261.62,305.72,320.13,337.13,323.33,283.1144444
12/1/1968 0:00,237.2,126.87,115.13,351.9,168.96,99.09,416.67,247.96,149.34,212.5688889
1/1/1969 0:00,179.02,129.3,84.59,183.84,140.58,136.27,196.21,197.17,165.95,156.9922222
2/1/1969 0:00,170.76,136.94,119.21,204.03,139.99,192.52,219.16,224.59,188.46,177.2955556
3/1/1969 0:00,222.51,193.17,258.41,144.99,157.48,219.57,119.24,173.74,164.36,183.7188889
4/1/1969 0:00,47.21,50.42,15.59,62.62,19.27,28.76,61.73,45.69,43.93,41.69111111
5/1/1969 0:00,39.33,20.4,7.61,36.39,16.82,6.26,29.4,10.18,6.92,19.25666667
6/1/1969 0:00,9.52,0.93,0.01,2.96,1.17,0,0.91,0.83,0.1,1.825555556
7/1/1969 0:00,2.5,0.86,0.04,1.96,1.5,0.06,0.19,0.42,0.35,0.875555556
8/1/1969 0:00,0.46,0.26,0,15.45,2.36,0.06,21.13,12.55,10.74,7.001111111
9/1/1969 0:00,28.39,14.47,8.15,22.93,20.94,11.84,3.97,7.69,2.59,13.44111111
10/1/1969 0:00,101.05,42.22,45.55,92.72,40.81,33.93,85.12,39.38,30.54,56.81333333
11/1/1969 0:00,137.78,134.81,134.61,188.07,130.02,140.44,193.35,182.81,130.99,152.5422222
12/1/1969 0:00,285.27,251.84,240.83,441.27,342.96,288.51,473.92,405.67,352.27,342.5044444
1/1/1970 0:00,328.85,270.93,266.89,391.91,277.44,249.89,447.57,300.83,283.61,313.1022222
2/1/1970 0:00,132.39,86.42,81.42,200.04,81.95,65.65,225.9,121.48,62.89,117.5711111
3/1/1970 0:00,142.52,88.81,70.17,168.56,76.4,56.72,148.16,107.21,81.77,104.48
4/1/1970 0:00,89.88,52.8,22.99,120.15,42.38,34.51,146.53,80.81,67.44,73.05444444
5/1/1970 0:00,9.78,2.3,0.37,9.94,0.64,0.27,7.09,2.57,0.74,3.744444444
6/1/1970 0:00,0.3,0.01,0.01,1.93,0.59,0,0.91,0.92,0.52,0.576666667
7/1/1970 0:00,0.98,0.13,0.06,0.85,0.81,0.06,0.19,0.36,0.07,0.39
8/1/1970 0:00,0.08,0.04,0,0.12,0.81,0.06,0,0.38,0.07,0.173333333
9/1/1970 0:00,27.04,3.71,2.47,26.84,15.62,13.45,31.22,23.94,19.02,18.14555556
10/1/1970 0:00,119.9,113.5,97.46,116.36,95.36,92.79,130,107.29,127.01,111.0744444
11/1/1970 0:00,232.59,242.6,236.07,242.99,301.06,259.85,212.29,376.37,307.41,267.9144444
12/1/1970 0:00,109.77,54.64,58.86,108.13,77.4,96.89,116.57,121.6,119.3,95.90666667
1/1/1971 0:00,149.99,144.33,130.28,178.16,114.87,132,183.98,93.74,64.84,132.4655556
2/1/1971 0:00,163.67,143.23,124.15,169.05,88.24,82.64,227.64,86.8,92.57,130.8877778
3/1/1971 0:00,177.23,144.28,129.65,184.57,98.19,73.15,231.61,101.41,118.86,139.8833333
4/1/1971 0:00,173.57,146.57,145.99,249.78,183.26,179.93,272.93,192.1,151.5,188.4033333
5/1/1971 0:00,16.78,13.73,9.62,15.3,5.64,1.39,9.62,6.52,1.12,8.857777778
6/1/1971 0:00,5.62,3.72,11.67,5.95,6.28,5.76,1.64,2.35,4.06,5.227777778
7/1/1971 0:00,2.92,0.57,1.32,1.65,0.83,0.5,0.31,0.36,0.09,0.95
8/1/1971 0:00,2.63,1.21,2.96,1.53,0.9,3.01,0.07,2.22,0.89,1.713333333
9/1/1971 0:00,16.66,9.1,2.76,15.45,13.7,2.92,9.99,12.09,17.06,11.08111111
10/1/1971 0:00,83.43,70.87,84.6,72.07,103.11,100.52,87.99,166.06,133.73,100.2644444
11/1/1971 0:00,233.33,224.23,193.85,252.59,251.06,187.72,302.76,263.92,212.61,235.7855556
12/1/1971 0:00,167.82,106.97,139.02,242.41,107.51,103.38,267.62,134.62,139.63,156.5533333
1/1/1972 0:00,174.63,105.75,112.83,166.83,95.04,65.95,213.67,115.62,59.23,123.2833333
2/1/1972 0:00,193.2,173.32,158.76,209.99,166.19,138.99,273.08,153.38,120.92,176.4255556
3/1/1972 0:00,105.57,101.73,130.85,109.63,75,109.68,137.76,144.23,110.09,113.8377778
4/1/1972 0:00,111.16,117.2,114,154.97,115.26,104.18,60.62,115.23,132.04,113.8511111
5/1/1972 0:00,13.5,9.74,6.4,9.09,18.49,16.21,7.96,10.15,7.58,11.01333333
6/1/1972 0:00,1.35,0.12,2.85,6.84,3.89,0.38,1.79,2.83,0.37,2.268888889
7/1/1972 0:00,2.1,1.68,0.27,1.9,0.75,0.02,0.52,0.12,0.02,0.82
8/1/1972 0:00,6.58,0.8,6.01,0.5,0.78,2.73,15.11,0.62,1.94,3.896666667
9/1/1972 0:00,26.48,12.15,2.72,24.41,13.91,8.21,19.78,4.38,13.4,13.93777778
10/1/1972 0:00,107.45,81.34,38.71,98.48,75.57,42.75,190.38,103.98,68.36,89.66888889
11/1/1972 0:00,171.28,161.11,186.26,151.63,153.3,175.71,147.91,145.2,144.16,159.6177778
12/1/1972 0:00,292.76,255.96,170.36,288.12,264.85,255.55,402.28,409.75,302.32,293.55
1/1/1973 0:00,156.48,70.1,84.76,177.77,72.83,83.63,181.31,67.75,69.85,107.1644444
2/1/1973 0:00,180.57,146,119.03,263.36,88.67,79.57,292.34,93.45,104.83,151.98
3/1/1973 0:00,238.51,182.34,193.62,333.41,178.35,175.41,301.4,248.27,237.3,232.0677778
4/1/1973 0:00,107.54,140.69,77.72,109.73,48.62,42.72,75.59,24.24,22.98,72.20333333
5/1/1973 0:00,55.16,34.98,40.32,29.59,56.83,54.9,9.08,31.47,34.96,38.58777778
6/1/1973 0:00,2.18,0.51,0.47,4.8,2.69,1.2,28.38,3,0.74,4.885555556
7/1/1973 0:00,0.44,1.21,0.45,0.47,0.72,0.02,0.1,0.08,0.08,0.396666667
8/1/1973 0:00,6.1,4.61,2.14,6.09,6.87,0.54,0.19,1.37,0.56,3.163333333
9/1/1973 0:00,20.9,21.37,16.31,22.58,16.85,10.99,6.57,24.03,40.47,20.00777778
10/1/1973 0:00,255.1,171.42,132.75,354.82,193.36,133.07,277.97,223.77,196.85,215.4566667
11/1/1973 0:00,178.74,122.63,115.82,206.07,125.6,113.18,257.94,148.67,144.67,157.0355556
12/1/1973 0:00,178.82,111.35,140.05,260.76,115.84,91.9,231.79,122.36,120.62,152.61
1/1/1974 0:00,260.96,134.49,198.14,283.79,164.01,173,314.38,195.46,176.42,211.1833333
2/1/1974 0:00,232.68,181.24,177.97,258.73,181.2,178.94,252.27,167.66,143.62,197.1455556
3/1/1974 0:00,297.08,298.68,390.65,320.74,270.95,296.33,350.77,333.83,306.02,318.3388889
4/1/1974 0:00,194.17,189.28,163.51,179.04,160.52,127.69,198.69,163.74,111.83,165.3855556
5/1/1974 0:00,80.71,34.81,55.01,53.85,55.86,37.05,75.45,69.73,35.92,55.37666667
6/1/1974 0:00,10.34,14.26,5.77,11.44,3.93,13.27,4.7,1.94,3.48,7.681111111
7/1/1974 0:00,0.02,0.14,0.08,0.08,0.63,0.19,0,0.07,0.07,0.142222222
8/1/1974 0:00,3.95,0.33,2.08,1.92,0.87,1.35,1.57,4.49,2.97,2.17
9/1/1974 0:00,7.5,5.72,8.42,0.03,9.2,15.49,1.97,14.03,10.05,8.045555556
10/1/1974 0:00,128.79,112.77,103.45,137.79,100.51,88.79,183.56,176.74,125.07,128.6077778
11/1/1974 0:00,193.59,164.18,142.09,195.4,188.28,189.69,200.27,102.61,126.63,166.9711111
12/1/1974 0:00,217.25,142.15,117.02,273.81,158.14,78.28,260.98,156.53,84.73,165.4322222
1/1/1975 0:00,235.52,187.98,102.64,246.74,222.38,148.67,276.95,168.79,154.06,193.7477778
2/1/1975 0:00,188.03,118.41,112.97,186.7,131.85,125.16,184.42,147.32,162.36,150.8022222
3/1/1975 0:00,231.75,117.26,161.54,184.08,162.35,162.98,188.93,149.05,156.34,168.2533333
4/1/1975 0:00,139.31,104.37,103.84,111.24,82.24,136.68,100.86,108.22,122.14,112.1
5/1/1975 0:00,6.44,2.85,2.61,0.43,2.04,5.13,1.4,2.45,0.97,2.702222222
6/1/1975 0:00,0.03,0.01,0.1,0,0.34,4.01,0,0.14,3.58,0.912222222
7/1/1975 0:00,5.68,2.79,13.41,6.53,4.87,7.03,6.04,2.09,1.4,5.537777778
8/1/1975 0:00,0.1,0.03,0.08,0.1,0.73,0.05,0.19,0.76,0.66,0.3
9/1/1975 0:00,10.58,0.9,0.86,0.01,2.99,0.63,8.41,4.25,1.35,3.331111111
10/1/1975 0:00,177.18,160.37,134.86,208.52,150.51,143.41,179.84,141.15,184.38,164.4688889
11/1/1975 0:00,139.86,126.96,116.52,128.44,127.03,108.94,140.89,119.93,107.19,123.9733333
12/1/1975 0:00,170.14,120.97,121.23,164.07,128.91,108.13,154.21,144.3,95.71,134.1855556
1/1/1976 0:00,180.99,143.99,107.15,85.58,130.78,90.23,127.26,63.17,54.83,109.3311111
2/1/1976 0:00,226.16,166.45,209.36,179.73,195.17,196.91,300.53,240.34,178.04,210.2988889
3/1/1976 0:00,129.09,91.61,60.19,81.87,109.62,82.23,95.83,94.09,89.01,92.61555556
4/1/1976 0:00,89.75,38.87,55.03,147.84,33.33,45.59,143.1,56.94,52.64,73.67666667
5/1/1976 0:00,50.22,24.42,10.95,83.16,27.56,16.32,71.56,27.1,26.46,37.52777778
6/1/1976 0:00,0,0.01,0,0.01,0.37,1.02,0.21,0.45,1.03,0.344444444
7/1/1976 0:00,0.08,0.12,0.05,0.06,0.76,0.06,0,0.51,0.08,0.191111111
8/1/1976 0:00,2.37,0.04,0.08,0.1,0.85,0.09,0.18,0.5,0.01,0.468888889
9/1/1976 0:00,76.23,55.75,48.9,95.87,71.67,42.27,112.89,62,46.08,67.96222222
10/1/1976 0:00,187.96,173.33,126.53,199.23,203.24,156.36,175.89,143.12,158.32,169.3311111
11/1/1976 0:00,245.32,234.9,200.6,250.19,239.3,193.12,298.51,183.94,188.34,226.0244444
12/1/1976 0:00,162.03,82.61,87.38,155.39,126.02,86.37,199.99,124.17,96.08,124.4488889
1/1/1977 0:00,321.1,278.52,305.01,291.21,292.14,244.47,259.36,229.75,192.97,268.2811111
2/1/1977 0:00,130.4,85.83,53.51,143.6,54.63,58.32,123.64,49.51,24.96,80.48888889
3/1/1977 0:00,140.27,94.41,75.11,129.12,96.26,78.5,98.51,46.73,33.94,88.09444444
4/1/1977 0:00,140.38,115.08,136.08,161.87,93.7,97.49,126.53,63.57,88.81,113.7233333
5/1/1977 0:00,42.89,4.43,22.31,34.31,14.55,16.4,34.46,24.2,23.7,24.13888889
6/1/1977 0:00,5.6,2.23,0.53,23.93,7.59,2.62,32.21,8.69,3.21,9.623333333
7/1/1977 0:00,0.06,0.14,0.04,0,0.06,0.74,0,0.11,0.04,0.132222222
8/1/1977 0:00,6.05,0.03,0.76,0.35,0.74,0.73,0.18,0.5,0,1.037777778
9/1/1977 0:00,73.32,62.57,76.74,99.42,116.76,117.85,56.92,74.41,68.01,82.88888889
10/1/1977 0:00,106.94,122.26,84.52,90.83,59.81,70.89,106.13,78.22,64.73,87.14777778
11/1/1977 0:00,151.12,133.49,99.92,184.63,118.53,117.64,206.94,187.56,146.36,149.5766667
12/1/1977 0:00,267.8,254.95,259.74,281.42,219.93,265.2,289.23,201.75,225.79,251.7566667
1/1/1978 0:00,182.58,69.96,74.23,261.96,188.17,108.67,317.56,171.52,147.93,169.1755556
2/1/1978 0:00,266.92,274.37,274.82,253.42,293.2,325.56,333.06,290.97,356.54,296.54
3/1/1978 0:00,238.71,209.79,242.41,276.3,234.82,240.18,234.23,223.23,207.09,234.0844444
4/1/1978 0:00,104.01,107.71,90.7,161.37,180.62,137.14,152.73,198.71,177.92,145.6566667
5/1/1978 0:00,78.59,64.67,42.1,71.61,57.09,40.12,49.77,84.65,51.88,60.05333333
6/1/1978 0:00,10.32,4.84,7.61,21.16,14.55,14.23,36.33,37.95,23.33,18.92444444
7/1/1978 0:00,10.16,1.07,0.07,34.3,3.23,1.97,33.21,27.72,8.79,13.39111111
8/1/1978 0:00,0.02,0.15,0.08,0,0.02,0.05,0.16,0.46,0.01,0.105555556
9/1/1978 0:00,6.06,3.8,0.04,11.41,1.96,2.08,13.18,5.21,1.44,5.02
10/1/1978 0:00,133.09,127.03,90.84,112.01,101.6,94.12,127.68,73.94,101.58,106.8766667
11/1/1978 0:00,146.36,165.84,147.55,193.22,163.78,155.71,230.01,169.56,173.68,171.7455556
12/1/1978 0:00,240.79,192.49,199.87,258.74,159.85,216.32,277.12,164.59,248.54,217.59
1/1/1979 0:00,405.04,321.71,277.55,521.92,452.4,329.64,498.98,395.52,329.93,392.5211111
2/1/1979 0:00,304.6,277.66,265.17,323.02,321.39,262.21,333.96,258.95,251.75,288.7455556
3/1/1979 0:00,129.99,127.47,122.42,199.07,106.86,71.37,200.42,145.38,95.96,133.2155556
4/1/1979 0:00,142.07,103.99,79.14,98.44,94.19,71.42,134.75,101.88,91.1,101.8866667
5/1/1979 0:00,23.64,9.76,1.54,31.13,7.76,4.94,15.71,7.17,9.91,12.39555556
6/1/1979 0:00,0.73,5.39,0.88,0.02,0.12,0.16,0,0.03,0.04,0.818888889
7/1/1979 0:00,0.47,0.11,0.04,0,0.04,0.02,0,0.01,0.03,0.08
8/1/1979 0:00,11.39,0.73,2.57,13.83,1.95,0.08,13.43,3.57,0.2,5.305555556
9/1/1979 0:00,26.69,10.36,0.63,34.93,13.47,4.73,32.64,13.08,12.99,16.61333333
10/1/1979 0:00,138.81,76.86,85.11,123.37,151.32,134.35,158.3,153.62,146.34,129.7866667
11/1/1979 0:00,159.81,150.23,148.79,274.06,188.61,184.69,330.45,196.98,202.02,203.96
12/1/1979 0:00,187.87,170.34,256.14,277.45,185.86,228.81,259.71,200.67,175.19,215.7822222
1/1/1980 0:00,322.39,363.1,326.47,314.51,342.11,299.2,282.17,359.77,301.66,323.4866667
2/1/1980 0:00,443.77,516.68,428.11,435.97,399.52,465.1,470.75,404.64,386.45,438.9988889
3/1/1980 0:00,73.49,46.43,36.85,62.52,21.32,21.51,59.76,41.39,57.05,46.70222222
4/1/1980 0:00,101.17,29.5,38.86,143.03,42.48,20.51,141.3,43.1,20.43,64.48666667
5/1/1980 0:00,8.03,1,13.39,9.09,2.34,2.07,3.24,1.52,1.96,4.737777778
6/1/1980 0:00,0.29,0.23,0,1.64,0.09,0.02,0.16,0.09,0.08,0.288888889
7/1/1980 0:00,0.46,0.09,0.04,0,0.03,0.11,0,0.01,0.03,0.085555556
8/1/1980 0:00,0.06,0.01,0.08,0,0.35,0.27,0.16,0.46,0.01,0.155555556
9/1/1980 0:00,55.14,32.34,11.98,51.04,17.61,11.08,47.78,34.22,31.03,32.46888889
10/1/1980 0:00,42.56,44.32,33.3,28.55,70.62,12.37,26.35,45.42,31.63,37.23555556
11/1/1980 0:00,263.67,178.05,203.39,280.75,259.93,186.95,398.97,253.61,197.04,246.9288889
12/1/1980 0:00,273.03,237.42,272.18,385.35,263.6,268.63,398.13,253.74,230.11,286.91
1/1/1981 0:00,193.15,135.31,125.84,256.29,123.16,116.44,340.47,134.82,103.32,169.8666667
2/1/1981 0:00,50.32,30.88,35.53,44.79,15.9,22.29,30.34,25.05,18.19,30.36555556
3/1/1981 0:00,302.67,307.67,294.03,359.53,326.43,382.49,378.87,312.83,331.52,332.8933333
4/1/1981 0:00,87.87,94.25,62.22,102.25,95.05,61.84,77.71,67.65,53.76,78.06666667
5/1/1981 0:00,4.5,0.37,1.03,1.35,7.34,3.2,7.5,4.78,2.94,3.667777778
6/1/1981 0:00,28.25,5.46,0.93,21.5,7.07,5.96,43.1,16.42,9.31,15.33333333
7/1/1981 0:00,0.76,0.09,0.13,2.64,2.32,0.2,2.07,12.24,1.85,2.477777778
8/1/1981 0:00,0.59,3.15,2.04,2.98,4.08,3,10.14,12.76,4.67,4.823333333
9/1/1981 0:00,3.27,0.99,1.83,13.25,0.44,0.95,4.66,0.02,0.02,2.825555556
10/1/1981 0:00,120.31,81.04,48.95,201.57,137.75,58.26,220.78,160.18,86.72,123.9511111
11/1/1981 0:00,233.15,167.2,166.32,341.57,239.73,208.15,358.84,233.92,212.26,240.1266667
12/1/1981 0:00,134.33,106.62,108.1,141.37,59,74.94,162.31,89.9,90.37,107.4377778
1/1/1982 0:00,363.15,301.04,296.51,432.92,267.64,230.7,457.24,281.96,195.89,314.1166667
2/1/1982 0:00,130.85,91.87,82.57,89.69,61.41,62.75,88.34,101.49,101.85,90.09111111
3/1/1982 0:00,183.64,99.5,125.53,205.41,118.2,127.69,254.67,113.52,131.6,151.0844444
4/1/1982 0:00,74.41,86.09,64.71,61.16,77.71,89.99,70.54,73.44,74.2,74.69444444
5/1/1982 0:00,5.94,0.74,0.88,10.91,6.29,1.71,3.2,2.01,1.09,3.641111111
6/1/1982 0:00,0.03,0.26,0,0.02,0.09,0.02,0,0.05,0.21,0.075555556
7/1/1982 0:00,0.45,0.09,0.47,0,0.03,0.08,0.32,0.08,0.04,0.173333333
8/1/1982 0:00,3.34,1.06,0.64,7.15,0.27,0.5,3.51,4.54,3.73,2.748888889
9/1/1982 0:00,59.18,23.08,9.27,31.04,29.18,22.66,45.63,43.34,20.07,31.49444444
10/1/1982 0:00,87.38,58.89,39.79,87.45,74.97,27.8,92.04,48.52,35.08,61.32444444
11/1/1982 0:00,105.78,65.55,23.94,93.79,75.1,29.89,103.24,70.81,37.08,67.24222222
12/1/1982 0:00,202.51,113.92,128.01,188.5,136.04,101.72,171.99,90.41,91.95,136.1166667
1/1/1983 0:00,324.36,282.09,210.28,359.84,265.31,185.71,437.79,291.7,208.14,285.0244444
2/1/1983 0:00,186,150.68,131.95,277.31,143.03,167.98,259.57,172.87,175.69,185.0088889
3/1/1983 0:00,220.44,185.85,176.22,270.12,162.19,184.7,312.09,235.07,146.15,210.3144444
4/1/1983 0:00,14.91,21.89,39.61,18.86,23.51,52.97,12.46,15.65,25.18,25.00444444
5/1/1983 0:00,3.62,0.47,0.32,0,1.03,1.7,0.03,1.38,2.32,1.207777778
6/1/1983 0:00,0.02,0.19,0,0.02,0.09,0.08,0.02,0.13,0.22,0.085555556
7/1/1983 0:00,0.43,0.09,0.04,0,0.03,0,0,0.03,0.02,0.071111111
8/1/1983 0:00,0.88,0.02,0.18,2.87,0,0.03,0.37,0.44,0,0.532222222
9/1/1983 0:00,19.26,0.45,5.98,27.66,2.23,1.93,23.64,3.28,5.39,9.98
10/1/1983 0:00,64.52,67.01,24.32,67.6,56.83,24.81,78.36,60.87,55.78,55.56666667
11/1/1983 0:00,152.82,177.74,202.75,184.6,164.54,160.39,252.25,214.75,187.73,188.6188889
12/1/1983 0:00,256.97,179.7,148.23,308.52,191.77,156.06,364.77,262.01,184.97,228.1111111
1/1/1984 0:00,159.95,63.15,79.81,106.39,91.25,56.91,183.58,115.42,70.82,103.0311111
2/1/1984 0:00,141.39,90.3,74.08,192.34,101.75,49.06,141.91,85.96,47.05,102.6488889
3/1/1984 0:00,210.68,154.66,171.77,255.5,176.14,167.64,307.57,182.02,193.71,202.1877778
4/1/1984 0:00,129.62,135.09,86.36,118.46,115.09,83.25,113.25,68.79,58.09,100.8888889
5/1/1984 0:00,2.65,5.38,3.04,2.47,10.94,7.45,9.04,2.96,6.19,5.568888889
6/1/1984 0:00,0.33,0.23,0.16,0.02,0.25,0.71,0.21,0.14,0.08,0.236666667
7/1/1984 0:00,0.32,0.35,0.05,0.09,0.87,0.38,0,1.02,0.5,0.397777778
8/1/1984 0:00,13.41,13.98,1.96,21.78,30.8,6.34,11.68,15.65,34.67,16.69666667
