,0,1,2,3,4,5,6,7,8,mean
9/1/1984 0:00,37.8,11.63,25.74,35.89,16.67,33.61,34.03,41.89,31.44,29.85555556
10/1/1984 0:00,130.83,96.83,66.77,123.07,104.39,75.34,127.77,154.22,128.04,111.9177778
11/1/1984 0:00,80.63,70.32,57.26,96.25,73,52.67,115.13,100.93,71.3,79.72111111
12/1/1984 0:00,147.88,74.4,100.8,176.6,75.8,81.01,191.8,88.86,83.64,113.4211111
1/1/1985 0:00,404.81,397.23,445.84,484.4,429.5,411.25,544.07,486.92,406.48,445.6111111
2/1/1985 0:00,160.79,111.42,128.64,202.05,108.95,92.28,192.7,82.71,80.23,128.8633333
3/1/1985 0:00,177.74,81.21,111.43,212.71,140.31,120.67,197.91,178.11,137.5,150.8433333
4/1/1985 0:00,139.74,94.71,112.33,229.87,62.21,59.63,207.32,88.08,44.02,115.3233333
5/1/1985 0:00,37.9,21.43,53.87,25.6,16.51,30.71,15.38,8.75,17.05,25.24444444
6/1/1985 0:00,0.57,2.98,5.87,0.37,3.55,2.27,0.03,0.39,1.76,1.976666667
7/1/1985 0:00,1.56,2.48,1.3,1.75,1.69,0.36,0.45,0.1,0.04,1.081111111
8/1/1985 0:00,2.41,1.9,0.14,0.76,1.66,0.19,0.01,0.01,0.13,0.801111111
9/1/1985 0:00,55.96,40.84,28.74,34.28,33,47.62,44,61.21,61.04,45.18777778
10/1/1985 0:00,192.88,70.75,139.46,212.92,108.61,108.9,224.94,105.81,120.95,142.8022222
11/1/1985 0:00,236.44,128.96,119.25,252.68,183.8,139.62,220.18,241.76,173.1,188.4211111
12/1/1985 0:00,358.68,366.97,383.38,401.15,394.41,369.06,471.04,375.52,335.34,383.95
1/1/1986 0:00,219.37,215.28,151.13,281.03,156.61,139.36,314.33,227.99,172.68,208.6422222
2/1/1986 0:00,154.8,109.77,104.86,152.25,92.23,125.09,174.86,92.5,93.55,122.2122222
3/1/1986 0:00,182.77,124.55,121.95,181.24,111.01,97.22,199.69,96.6,72.92,131.9944444
4/1/1986 0:00,158.75,104.15,107.75,137.64,72.48,80.71,145.78,76.07,86.52,107.7611111
5/1/1986 0:00,10.78,8.08,7.14,9.42,2.91,3.26,29.18,2.35,3.6,8.524444444
6/1/1986 0:00,0.26,0.17,0,0.04,0.14,0.08,0.02,0.01,0.28,0.111111111
7/1/1986 0:00,0.68,1.53,0.24,0.49,1.01,0.2,2.98,2.96,3.77,1.54
8/1/1986 0:00,1.78,0.02,3.96,9.54,11.22,6.93,5.58,19.64,20.97,8.848888889
9/1/1986 0:00,8.95,7.99,1.03,7.96,4.67,1.8,5.9,5.16,6.82,5.586666667
10/1/1986 0:00,147.22,118.26,84.96,174.94,119.12,140.51,147.1,143.08,126.39,133.5088889
11/1/1986 0:00,110.58,75.84,59.27,140.62,54.46,53.43,106.28,67.55,44.71,79.19333333
12/1/1986 0:00,176.05,128.8,113.18,287.9,181.81,135.35,286.49,212.41,151.62,185.9566667
1/1/1987 0:00,142.22,81.33,69.35,187.03,85.36,62.16,140.66,66.02,56.09,98.91333333
2/1/1987 0:00,130.43,70.75,35.37,199.09,54.16,13.15,162.33,75.13,36.81,86.35777778
3/1/1987 0:00,295.02,221.89,168.45,379.42,217.93,220.25,400.99,299.23,245.02,272.0222222
4/1/1987 0:00,108.89,69.79,91.18,106.76,109.4,85.2,139.16,136.51,108.74,106.1811111
5/1/1987 0:00,23.85,23.63,9.44,13.17,14.2,16.07,9.64,9.23,28.28,16.39
6/1/1987 0:00,0.05,0.15,0,0.04,0.14,0,0.02,0.01,0.32,0.081111111
7/1/1987 0:00,0.05,0.14,0.04,0.01,0.05,0.04,0,0.3,0.15,0.086666667
8/1/1987 0:00,0.94,0,0.09,2.19,0,0.04,0.73,0,0,0.443333333
9/1/1987 0:00,21.02,4.6,2.43,20.25,16.84,8.88,25.11,15.39,11.87,14.04333333
10/1/1987 0:00,61.1,33.02,30.23,85.46,48.54,19.16,62.82,40.45,42.7,47.05333333
11/1/1987 0:00,238.02,250.45,201.93,236.59,274.09,200.73,287.14,249.94,207.43,238.48
12/1/1987 0:00,189.17,118.04,127.72,428.43,182.25,130.32,577.03,296.03,206.25,250.5822222
1/1/1988 0:00,222.15,117.47,140.52,240.65,115.35,100.65,313.01,200.34,132.98,175.9022222
2/1/1988 0:00,215.79,202.77,194.62,349.59,173.5,135.11,437.08,182.77,135.46,225.1877778
3/1/1988 0:00,184.63,155.55,148.22,305.74,232.43,127.1,373.56,232,200.79,217.78
4/1/1988 0:00,117.99,77.29,49.84,165.28,74.09,66.23,153.42,102.48,84.02,98.96
5/1/1988 0:00,7.66,6.12,0.76,4.76,7.43,1.02,7.11,0.38,0.08,3.924444444
6/1/1988 0:00,3.08,0.69,0,0.3,0.58,0,2.44,0.25,0.25,0.843333333
7/1/1988 0:00,0.05,0.14,0.04,0.01,0.04,0.02,0.01,0.03,0.01,0.038888889
8/1/1988 0:00,0.06,0,0.08,0,0,0.04,0.22,0.17,2.05,0.291111111
9/1/1988 0:00,8.16,3.18,2.42,14.82,11.2,5.47,8.86,10.18,7.18,7.941111111
10/1/1988 0:00,100.53,70.51,45.36,87.74,103.12,66.09,135.87,97.4,101.28,89.76666667
11/1/1988 0:00,137.11,143.66,80.85,161.18,146.44,91.15,170.62,144.06,89.58,129.4055556
12/1/1988 0:00,242.5,244.44,239.03,223.35,274,220.92,386.48,361.85,281.64,274.9122222
1/1/1989 0:00,151.15,59.72,55.11,182.29,61.17,51.89,131.82,58.04,77.49,92.07555556
2/1/1989 0:00,174.21,124.05,126.99,215.99,152.37,137.87,213.99,185.8,124.73,161.7777778
3/1/1989 0:00,245.96,217.49,218.85,273.73,151.9,136.26,208.68,123.75,103.02,186.6266667
4/1/1989 0:00,154.81,110.34,82.74,115.99,76.18,52.05,85.2,39.5,44.6,84.60111111
5/1/1989 0:00,51.39,45.75,29.72,23.47,28.81,21.24,23.25,5.23,9.14,26.44444444
6/1/1989 0:00,10.14,3.64,4.85,13.01,11.1,3.58,10.38,11.44,9.39,8.614444444
7/1/1989 0:00,10.96,1.23,2.49,6.16,16.42,2.58,10.29,10.95,0.74,6.868888889
8/1/1989 0:00,1.17,0.46,1.09,0.21,2.02,1.04,1.58,0.75,1.17,1.054444444
9/1/1989 0:00,39.38,16.65,16.97,54.97,25.49,16.01,43.7,28.96,20.08,29.13444444
10/1/1989 0:00,74.84,46.83,27.72,143.72,51.63,30.22,153.6,50.32,39.7,68.73111111
11/1/1989 0:00,188.16,196.59,187.51,216.18,324.29,235.17,300.61,308.8,231.41,243.1911111
12/1/1989 0:00,554.6,389.78,390.72,525.31,513.54,447.02,591.69,566.98,472.37,494.6677778
1/1/1990 0:00,117.55,48.03,56.51,92.92,43.3,23.19,107.54,48.98,34.68,63.63333333
2/1/1990 0:00,272.09,208.92,134.47,252.36,257.79,145.3,208.82,224.7,184.07,209.8355556
3/1/1990 0:00,147.5,53.16,50.62,87.23,48,65.98,110.6,64.19,60.89,76.46333333
4/1/1990 0:00,45.65,53.51,27.43,34.71,34.89,32.42,31.59,10.33,20.8,32.37
5/1/1990 0:00,38.65,5.47,3.57,50.24,15.43,9.18,86.92,53.39,32.09,32.77111111
6/1/1990 0:00,2.23,1.86,0,1.42,2.75,0.31,0.06,0.29,0.73,1.072222222
7/1/1990 0:00,2.02,3.65,0.21,4.88,9.3,1.74,3.06,5,2.51,3.596666667
8/1/1990 0:00,6.39,0.33,0.09,15.93,4.34,1.21,25.91,14.65,3.8,8.072222222
9/1/1990 0:00,32.09,19,2.95,34.78,33.04,17.39,35.58,20.64,18.65,23.79111111
10/1/1990 0:00,75.81,67.81,53.48,66.08,69.76,54.17,80.72,55.61,92.83,68.47444444
11/1/1990 0:00,70.86,54.05,73.29,119.86,98.74,113.47,133.78,117.77,111.71,99.28111111
12/1/1990 0:00,229.47,100.41,132.9,232.61,131.48,88.33,172.15,148.72,117.29,150.3733333
1/1/1991 0:00,340.55,223.12,213.42,344.56,258.14,164.21,467.24,340.37,173.27,280.5422222
2/1/1991 0:00,111.36,49.77,152.13,187.83,71.31,84.08,239.34,87.5,76.94,117.8066667
3/1/1991 0:00,248.3,166.41,170.97,185.2,175.63,118.16,193.23,177.95,136.5,174.7055556
4/1/1991 0:00,107.28,91.18,75.82,49.44,63.85,57.76,92.59,84.02,65.4,76.37111111
5/1/1991 0:00,9.42,7.21,0.59,14.92,5.71,2.36,30.96,4.06,1.23,8.495555556
6/1/1991 0:00,0.01,0.1,0,0.01,0.1,0.28,0.16,0,0.38,0.115555556
7/1/1991 0:00,0.04,0.09,0.05,0,0.02,0.03,0.01,0.04,0.03,0.034444444
8/1/1991 0:00,0.04,0.14,0.05,0,0.04,0.05,0.34,0.07,0.42,0.127777778
9/1/1991 0:00,28.61,1.73,0.05,45.17,11.2,1.09,54.92,28.14,14.65,20.61777778
10/1/1991 0:00,71.62,7.39,2.41,40.7,25.35,10.02,29.57,13.99,27.19,25.36
11/1/1991 0:00,164.12,202.3,182.33,279.8,189.75,232.84,300.64,240.87,212.2,222.7611111
12/1/1991 0:00,157.95,122.79,118.09,199.37,155.9,157.72,231.35,156.57,156.03,161.7522222
1/1/1992 0:00,388.69,417.24,465.02,479.73,417.5,403.99,513.9,425.97,382.15,432.6877778
2/1/1992 0:00,319.12,145.26,161.33,450.06,226.09,167.94,493.01,298.43,257.34,279.8422222
3/1/1992 0:00,71.21,15.34,24.2,102.61,20.84,27.88,144.26,26.4,18.69,50.15888889
4/1/1992 0:00,94.03,73.43,35.12,91.59,65.05,34.82,137.17,60.76,46.63,70.95555556
5/1/1992 0:00,12.5,13.61,1.4,1.9,3.21,2.48,4.15,5.34,6.26,5.65
6/1/1992 0:00,0.48,0.31,0.52,2,0.08,0.24,0.98,0.01,0.21,0.536666667
7/1/1992 0:00,0,0,0.1,0.01,0.02,0.02,0.01,0.05,0.1,0.034444444
8/1/1992 0:00,0.18,0,0.22,0.91,0.02,0.22,5.59,1.65,0.64,1.047777778
9/1/1992 0:00,28.27,34.26,14.83,24.35,10.84,26.83,47.6,34.86,42.39,29.35888889
10/1/1992 0:00,85.86,72.17,53.3,98.22,87.24,70.54,216,108.32,80.25,96.87777778
11/1/1992 0:00,277.81,289.74,148.4,304.23,174.97,143.23,311.06,263.59,223.83,237.4288889
12/1/1992 0:00,374.99,260.89,247.06,492.23,237.26,208.6,461.08,329.12,291.84,322.5633333
1/1/1993 0:00,127.24,48.33,61.8,96.36,74.87,77.68,92.47,69.53,59.84,78.68
2/1/1993 0:00,254.34,229.76,139.91,259.98,177.85,142.15,387.72,191.15,139.24,213.5666667
3/1/1993 0:00,81.89,75.74,51.99,75.05,34.81,22.12,83.38,13.59,14.03,50.28888889
4/1/1993 0:00,93.32,87.39,61.95,93.88,59.79,48.87,117.5,83.04,64.55,78.92111111
5/1/1993 0:00,40.13,48.61,28.07,44.5,11.19,20.13,33.84,44.54,21.82,32.53666667
6/1/1993 0:00,0.02,0.33,0.65,0.01,0.68,1.3,0.9,1.97,0.27,0.681111111
7/1/1993 0:00,0.3,0.01,0.1,0.89,0.02,0.02,0.04,0.04,0.1,0.168888889
8/1/1993 0:00,6.31,0,0.35,1.42,0.26,0.38,3.23,5.54,1.32,2.09
9/1/1993 0:00,71.78,32.72,20.04,46.76,64.64,15.93,40.25,61.94,31.51,42.84111111
10/1/1993 0:00,54.41,41.86,63.18,75.88,65.76,90.16,69.46,45.41,52.9,62.11333333
11/1/1993 0:00,96.16,97.22,60.63,105.99,94.41,92.92,179.3,124.48,91.48,104.7322222
12/1/1993 0:00,209.24,165.95,97.04,166,151.86,95.25,267.97,199.39,146.7,166.6
1/1/1994 0:00,246.88,186.87,134.88,249.29,182.99,144.18,379.24,273.6,203.08,222.3344444
2/1/1994 0:00,225.44,152.4,191.43,261.4,161.97,142.09,287.5,142.18,99.3,184.8566667
3/1/1994 0:00,245.88,218.28,185.45,237.19,211.51,225.4,361.38,270.2,262.33,246.4022222
4/1/1994 0:00,164.08,53.32,74.87,149.22,54.56,73.33,114.42,127.25,96,100.7833333
5/1/1994 0:00,7.32,1.46,0.27,12.4,4.07,1.64,9.57,9.68,4.39,5.644444444
6/1/1994 0:00,4.97,0.4,4.35,17.65,1.32,19.5,12.81,8.48,19.87,9.927777778
7/1/1994 0:00,0.56,0,0.13,0.01,0.02,0.2,0.01,0.04,0.11,0.12
8/1/1994 0:00,0.04,0,0.11,0,0.01,0.22,0.22,0.01,0.59,0.133333333
9/1/1994 0:00,6.56,0.18,0.18,6,0.23,0.37,3.98,0.04,1.1,2.071111111
10/1/1994 0:00,61.3,34.95,17.87,22.22,39.81,22.37,56.03,39.87,19.95,34.93
11/1/1994 0:00,149.81,123.36,62.8,255.6,130.61,83.43,234.15,167.33,135.92,149.2233333
12/1/1994 0:00,154.61,144.6,80.89,214.48,118.38,88.65,200.93,150.68,99.8,139.2244444
1/1/1995 0:00,187.91,100.03,136.12,237.27,150.55,117.12,251.07,148.11,88.89,157.4522222
2/1/1995 0:00,191.94,95.33,104.18,286.91,135.18,107.23,308.65,231.34,229.29,187.7833333
3/1/1995 0:00,178.83,137.27,118.69,252.39,140.57,124.41,263.95,157.66,269.96,182.6366667
4/1/1995 0:00,155.13,106.66,68.65,303.86,57.71,74.1,283.57,100.58,81.93,136.91
5/1/1995 0:00,86.66,72.27,88.97,135.05,85.5,88.97,153.12,71.38,57.07,93.22111111
6/1/1995 0:00,0.02,0.33,0.7,0.02,0.52,1,3.73,8.78,0.26,1.706666667
7/1/1995 0:00,0,0,0.06,0.01,0.02,0.02,0.01,0.04,0.1,0.028888889
8/1/1995 0:00,0.04,0,0.14,0,0.01,0.22,0.22,0.01,0.6,0.137777778
9/1/1995 0:00,0.25,0.1,0.21,0.06,0.29,0.37,0.94,0.32,1.11,0.405555556
10/1/1995 0:00,95.61,51.88,58.31,99.19,74.37,66.44,98.61,118.65,112.37,86.15888889
11/1/1995 0:00,307.73,261.61,228.21,224.43,212.81,205.67,254.46,230.66,318.84,249.38
12/1/1995 0:00,216.05,188.56,212.71,287.29,274.39,243.56,268.26,248.35,381.05,257.8022222
1/1/1996 0:00,142.99,71.25,42.95,145.44,53.84,23.27,164.46,77.01,43.25,84.94
2/1/1996 0:00,145.44,59.49,108.75,120.25,106.43,100.92,120.08,58.58,94.61,101.6166667
3/1/1996 0:00,202.55,121.62,120.4,253.03,103.42,110.49,189.95,141.16,117.92,151.1711111
4/1/1996 0:00,132.02,114.35,152.95,121.66,114.4,75.37,96.14,79.72,64.45,105.6733333
5/1/1996 0:00,48.99,22.02,27.44,42.63,34.12,33.04,48.64,17.84,12.8,31.94666667
6/1/1996 0:00,0.02,0.31,9.45,0.02,0.08,0.59,1.47,0.04,0.21,1.354444444
7/1/1996 0:00,0,0,0.1,0.01,0.02,0.02,0.01,0.05,0.1,0.034444444
8/1/1996 0:00,0.16,0,1.65,0.24,0.3,0.57,1.22,1.11,0.96,0.69
9/1/1996 0:00,12.56,0.25,0.18,0.88,0.23,0.4,4.45,0.78,1.21,2.326666667
10/1/1996 0:00,112.53,27.98,50.13,119.89,118.72,68.18,148.14,157.1,85.72,98.71
11/1/1996 0:00,242.65,169.32,156.66,330.85,233.54,232.18,301.9,309.18,200.85,241.9033333
12/1/1996 0:00,160.89,72.97,111.65,214.79,114.31,99.58,240.73,172.27,110.66,144.2055556
1/1/1997 0:00,303.21,279.86,225.29,300.65,177.41,184.7,317.76,181.57,167.8,237.5833333
2/1/1997 0:00,161.76,118.62,109.09,152.86,128.65,115.89,176.67,112.84,112.33,132.0788889
3/1/1997 0:00,397.77,510.05,405.97,350.34,383.74,344.92,433.01,421.8,407.36,406.1066667
4/1/1997 0:00,156.73,73.48,81.88,164.14,112.6,94.69,183.77,182.77,177.52,136.3977778
5/1/1997 0:00,17.35,6.96,2.76,48.81,33.09,18.27,21.37,11.15,9.58,18.81555556
6/1/1997 0:00,3.33,6.88,1.96,5.34,12.68,4.27,3.59,8.61,8.36,6.113333333
7/1/1997 0:00,0,0,0.06,0.01,0.02,0.02,0.05,0.05,0.88,0.121111111
8/1/1997 0:00,0.04,0,0.11,0,0.01,0.22,0.21,0.01,0.62,0.135555556
9/1/1997 0:00,37.01,5.26,0.96,39.86,6.12,4.61,28.63,8.42,11.55,15.82444444
10/1/1997 0:00,97.37,108.42,163.78,86.04,98.31,119.84,132.73,112.57,108.43,114.1655556
11/1/1997 0:00,106.4,97.6,58.8,100.65,89.9,55.28,126.49,73.55,44.95,83.73555556
12/1/1997 0:00,166.15,65.34,132.59,156.62,103.85,140.97,167.23,130.87,119.06,131.4088889
1/1/1998 0:00,220.97,159.51,180.23,247.64,204.01,176.31,239.87,175.67,150.01,194.9133333
2/1/1998 0:00,206.14,140.77,135.52,235.16,208.6,160.89,275.55,192.3,179.27,192.6888889
3/1/1998 0:00,108.47,86.53,100.25,143.31,46.19,97.96,130.89,57.17,70.36,93.45888889
4/1/1998 0:00,27.67,31.9,14.17,18.37,16.55,16.87,31.8,6.35,18.56,20.24888889
5/1/1998 0:00,41.43,4.66,8.21,65.03,26.18,12.64,20.22,13.2,5.1,21.85222222
6/1/1998 0:00,1.17,0.3,0.27,0.15,0.38,0.43,0.18,1.65,1.03,0.617777778
7/1/1998 0:00,2.21,0.01,0.65,0.01,0.02,0.02,0,0.05,0.08,0.338888889
8/1/1998 0:00,0.05,0,0.11,0.34,0.49,0.22,0.72,1.55,0.62,0.455555556
9/1/1998 0:00,1.82,0.1,0.18,3.88,0.17,0.37,5.23,0.04,1.24,1.447777778
10/1/1998 0:00,86.05,73.22,48.67,68.65,111.86,59.24,52.28,74.54,56.06,70.06333333
11/1/1998 0:00,231.61,254.06,286.79,337.51,289.44,261.17,255.36,256.43,272.09,271.6066667
12/1/1998 0:00,217.4,194.57,183.67,256.13,178.72,127.04,248.58,200.44,187.1,199.2944444
1/1/1999 0:00,224.7,127.29,105.44,221.04,126.43,73.35,219.32,116.69,69.79,142.6722222
2/1/1999 0:00,216.87,264.42,155.11,207.93,205.67,134.43,210.54,207.21,207.89,201.1188889
3/1/1999 0:00,151.38,133.56,109.77,192.91,128.31,112.28,174.28,124.44,134.52,140.1611111
4/1/1999 0:00,39.78,33.57,13.84,31.83,18.92,16.54,27.11,10.63,23.47,23.96555556
5/1/1999 0:00,37.77,8.23,14.22,40.06,13.55,12.77,29.4,13.71,8.48,19.79888889
6/1/1999 0:00,0.03,0.33,0.43,0.02,0.51,0.7,0.2,0.01,0.29,0.28
7/1/1999 0:00,0,0,0.06,0.01,0.02,0.02,0.01,0.05,0.08,0.027777778
8/1/1999 0:00,0.04,0,0.23,0,0.33,1.55,0.23,0.12,0.82,0.368888889
9/1/1999 0:00,30.64,14.38,31.49,57.44,23.68,31.98,25.12,14.06,17.67,27.38444444
10/1/1999 0:00,130.01,54.42,77.09,161.26,172.79,112.49,137.7,152.67,166.31,129.4155556
11/1/1999 0:00,240.2,279.47,211.5,277.08,327.59,287.78,287.72,351.72,310.22,285.92
12/1/1999 0:00,338.51,255.63,222.6,362.96,328.28,261.55,325.45,275.16,271.45,293.51
1/1/2000 0:00,202.72,213.58,233.17,264.76,202.38,208.94,272.22,159.63,162.62,213.3355556
2/1/2000 0:00,281.77,236.74,264.19,281.33,243.22,240.14,225.91,220.62,199.25,243.6855556
3/1/2000 0:00,212.38,152.04,120.69,283.05,131.75,106.04,273.8,168.23,95.76,171.5266667
4/1/2000 0:00,109.54,84.62,101.58,101.79,50.93,69.01,138.48,55.15,64.36,86.16222222
5/1/2000 0:00,0.95,4.11,1.93,0.09,2.65,3.43,0.03,0.28,2.14,1.734444444
6/1/2000 0:00,0.02,0.56,0.29,0.06,0.28,0.27,0.2,0.14,0.46,0.253333333
7/1/2000 0:00,8.83,0.35,6.17,4.01,0.33,1.99,1.16,0.4,0.02,2.584444444
8/1/2000 0:00,0.05,0.04,0.14,0.39,0.03,0.86,1.17,0.12,8.17,1.218888889
9/1/2000 0:00,26.18,10.24,12.76,42.92,50.59,19.06,36.65,35.49,30.64,29.39222222
10/1/2000 0:00,90.89,72,31.15,104.02,82.39,29.02,78.23,86.67,69.29,71.51777778
11/1/2000 0:00,195.93,215.45,282.81,265.04,240.26,273.87,298.63,214.8,213.17,244.44
12/1/2000 0:00,415.93,309.2,332.39,428.54,292.39,279.2,330.4,281.27,238.54,323.0955556
1/1/2001 0:00,94.16,62.51,51.6,84.53,52.73,32.46,120.6,83.2,34.34,68.45888889
2/1/2001 0:00,210,112.65,176.93,192.62,113.58,114.3,222.47,73.14,56.47,141.3511111
3/1/2001 0:00,182.53,182.99,147.44,218.11,160.18,117.82,243.83,188.03,129,174.4366667
4/1/2001 0:00,72.09,66.94,68.25,90.92,25.34,43.47,80.73,32.51,30.7,56.77222222
5/1/2001 0:00,23.38,20.92,22.89,50.36,16.34,18.27,35.05,14.09,15.68,24.10888889
6/1/2001 0:00,0.05,0.56,0.35,0.14,0.09,0.24,0.21,0.05,0.37,0.228888889
7/1/2001 0:00,0,0,0,0,0,0.03,0.03,0.45,1.12,0.181111111
8/1/2001 0:00,0.04,0.05,0.13,4.74,0.33,0.19,6.24,0.26,0.79,1.418888889
9/1/2001 0:00,41.05,13.27,5.95,18.12,10.67,5.5,18.96,15.34,21.17,16.67
10/1/2001 0:00,124.77,98.7,134.4,179.51,117.07,137.41,199.05,125.82,103.46,135.5766667
11/1/2001 0:00,198.93,133.81,135.5,265.95,153.55,127.18,264.41,168.76,148.28,177.3744444
12/1/2001 0:00,145.77,165.56,205.56,227.17,152.78,185.88,254.3,158.88,151.99,183.0988889
1/1/2002 0:00,357.68,281.58,264.41,248.32,162.95,204.55,367.63,190.21,170.71,249.7822222
2/1/2002 0:00,149.37,112.59,88.68,102.92,71.94,103.16,152.11,87.08,119.56,109.7122222
3/1/2002 0:00,106.1,64.47,60.15,157.66,49.38,43.25,164.25,81.65,53.59,86.72222222
4/1/2002 0:00,91.97,74.76,68.35,85.56,56.05,64.26,79.5,51.04,55.98,69.71888889
5/1/2002 0:00,22.26,23.37,24.64,21.91,18.95,28.82,23.01,16.17,23.68,22.53444444
6/1/2002 0:00,0.02,0.58,0.29,0.01,0.03,0.17,0.2,0.01,0.2,0.167777778
7/1/2002 0:00,0.36,0,0.16,2.51,2.13,3.41,1.18,4.52,4.8,2.118888889
8/1/2002 0:00,0.03,0.04,0.49,0,0.01,0.22,0.22,0.01,0.78,0.2
9/1/2002 0:00,29.9,22.4,26.66,22.36,21.86,43.18,75.77,23.55,30.12,32.86666667
