,0,1,2,3,4,5,6,7,8,mean
10/1/2002 0:00,68.74,17.05,9.63,33.06,16.27,21.99,58.68,44.59,42.52,34.72555556
11/1/2002 0:00,87.39,63.85,56.79,117.65,71.74,76.6,99.08,84.3,91.14,83.17111111
12/1/2002 0:00,282.34,244.37,231.27,318.07,272.66,248.37,281.57,278.9,260.95,268.7222222
1/1/2003 0:00,296.82,258.95,224.39,332.91,192.31,185.14,264.45,212.78,177.98,238.4144444
2/1/2003 0:00,134.23,195.41,149.34,165.63,127.27,96.15,211.18,137.74,80.72,144.1855556
3/1/2003 0:00,195.16,126.72,154.03,299.67,85.33,173.6,241.29,115.66,142.09,170.3944444
4/1/2003 0:00,87.39,69.09,41.02,133.02,58.09,35.03,147.95,101.05,74.05,82.96555556
5/1/2003 0:00,60.58,14.16,22.47,58.85,18.06,24.85,39.41,20.82,12.83,30.22555556
6/1/2003 0:00,0.01,0.58,0.18,0.01,0.03,0.15,0.27,0.01,0.19,0.158888889
7/1/2003 0:00,0,0,0.01,0,0,0.04,0.01,0.05,0.01,0.013333333
8/1/2003 0:00,23.99,12.71,8.91,34.25,11.05,5.53,20.15,24.75,24.87,18.46777778
9/1/2003 0:00,24.06,5.26,1.96,28.42,21.35,4.39,30.2,26.76,11.27,17.07444444
10/1/2003 0:00,38.89,40.57,30.09,37.02,19.9,22.66,59.63,45.68,41.07,37.27888889
11/1/2003 0:00,171.75,161.81,114.46,160.71,162.06,141.24,222.41,174.87,144.51,161.5355556
12/1/2003 0:00,156.22,94.61,76.74,157.01,97.08,64.12,187.11,155.09,118.29,122.9188889
1/1/2004 0:00,347.87,385.04,430.28,455.48,364.81,415.47,517.86,347.22,384.46,405.3877778
2/1/2004 0:00,333.97,208.99,179.98,406.33,223.36,174.48,390.68,275.15,202.59,266.17
3/1/2004 0:00,181.53,165.74,159.6,234.99,229.33,206.72,291.45,216.66,184.96,207.8866667
4/1/2004 0:00,85.6,33.03,16.8,162.23,27.67,19.97,239.02,56.64,42.37,75.92555556
5/1/2004 0:00,0.32,3.03,2.83,4.03,2.33,3.12,8.76,3.35,0.72,3.165555556
6/1/2004 0:00,0.42,0.82,0.2,0.01,0.03,0.16,0.21,0.06,0.19,0.233333333
7/1/2004 0:00,0.11,0,0.01,0.03,0,0.02,0.05,0.05,0,0.03
8/1/2004 0:00,8.13,3.15,1.5,12.79,2.72,0.68,6.74,6.37,6.35,5.381111111
9/1/2004 0:00,4.15,0,0,0,0.01,0.06,0.54,0.02,2.11,0.765555556
10/1/2004 0:00,80.19,37.11,41.33,79.05,53.89,77.31,87.57,55.86,75.41,65.30222222
11/1/2004 0:00,134.22,179.13,171.3,149.83,201.27,143.03,166.95,119.38,130.39,155.0555556
12/1/2004 0:00,104.2,47.56,61.06,151.19,86.29,73.65,188.31,160.87,112.33,109.4955556
1/1/2005 0:00,202.27,168.39,166.88,327.17,133.45,193.79,283,149.9,228.17,205.8911111
2/1/2005 0:00,239.6,290.16,230.62,241.41,220.54,213.71,268.56,168.87,231.32,233.8655556
3/1/2005 0:00,315.79,178.55,118.58,398.56,197.06,104.23,492.9,267.43,135.84,245.4377778
4/1/2005 0:00,85.64,136.54,105.41,67.08,98.33,73.15,112.39,52.51,63.01,88.22888889
5/1/2005 0:00,31.43,58.65,43.98,56.86,97.3,29.27,56.6,57.74,46.75,53.17555556
6/1/2005 0:00,0.01,0.58,0.21,0.02,0.03,0.16,0.26,0.25,0.19,0.19
7/1/2005 0:00,0,0,0.01,0,0,0.02,0.17,0.5,0.01,0.078888889
8/1/2005 0:00,0.04,0.04,0.49,0.01,0.01,0.2,0.25,0.01,0.75,0.2
9/1/2005 0:00,38.35,7.49,3.38,22.66,19.13,7.56,40.41,15.71,14.89,18.84222222
10/1/2005 0:00,15.97,20.03,30.65,6.73,28.37,39.72,22.19,9.53,33.13,22.92444444
11/1/2005 0:00,158.88,174.95,148.73,219.1,194.47,181.36,299.25,210.92,186.95,197.1788889
12/1/2005 0:00,184.55,156.12,136.95,292.02,202.76,139.06,290.47,267.61,206.61,208.4611111
1/1/2006 0:00,87.49,46.79,26.17,64.27,12.54,26.47,107.32,44.38,18.46,48.21
2/1/2006 0:00,188.82,204.28,168.12,190.22,146.03,124.26,167.42,122.8,106.37,157.5911111
3/1/2006 0:00,257.85,271.43,250.65,284.88,273.66,253.93,290.64,240.36,254.01,264.1566667
4/1/2006 0:00,230.68,186.06,173.75,151.88,155.72,158.25,219.93,123.93,129.04,169.9155556
5/1/2006 0:00,56.54,6.32,7.41,88.64,23.8,21.99,57.83,52.09,60.81,41.71444444
6/1/2006 0:00,0.03,2.19,1.23,0.14,0.29,0.21,0.2,0.01,0.78,0.564444444
7/1/2006 0:00,0,0,0,0,0,0.02,0.01,0.05,0,0.008888889
8/1/2006 0:00,0.7,0.03,0.49,0,0.01,0.24,0.45,0.06,1.06,0.337777778
9/1/2006 0:00,86.63,46.18,22.33,89.54,23.64,9.57,42.25,22.8,14.79,39.74777778
10/1/2006 0:00,174.53,122.98,121.88,194.21,172.92,124.98,186.48,148.49,156.4,155.8744444
11/1/2006 0:00,114.86,94.96,120.81,159.95,150.06,137.2,159.33,199.43,138.2,141.6444444
12/1/2006 0:00,138.56,85.47,119.04,236.05,129.19,128,247.65,140.18,93.38,146.3911111
1/1/2007 0:00,203.52,144.16,127.08,271.37,241.26,99.19,151.55,120.63,79.84,159.8444444
2/1/2007 0:00,347.52,278.09,288.69,314.05,203.39,297.27,368.09,253.91,295.3,294.0344444
3/1/2007 0:00,76.07,51.73,54.98,91.64,40.6,30.98,103,44.8,31.57,58.37444444
4/1/2007 0:00,95.25,72.13,56.38,51.93,35.97,52.53,30.17,35.43,49.81,53.28888889
5/1/2007 0:00,2.88,1.4,1.61,11.67,1.92,4.03,18.61,1.97,7.26,5.705555556
6/1/2007 0:00,0.1,0.57,0.34,1.4,0.08,0.19,1.68,0.04,0.19,0.51
7/1/2007 0:00,0,0,0.01,0.11,0.01,0.02,0.29,0.06,0,0.055555556
8/1/2007 0:00,0.07,0.03,0.49,0.02,0.01,0.2,0.05,0.01,0.75,0.181111111
9/1/2007 0:00,5.2,0,0,4.45,0.12,0.03,2.47,0.09,1.92,1.586666667
10/1/2007 0:00,28.05,13.76,10.13,26.22,9.75,8.28,38.04,34.81,27.43,21.83
11/1/2007 0:00,104.52,245.53,209.68,109.52,193.38,179.41,167.97,162.01,112.49,164.9455556
12/1/2007 0:00,151.23,78.26,83.36,163.99,73.3,119.91,148.9,106.59,121.44,116.3311111
1/1/2008 0:00,175.85,109.96,98.71,161.21,81.44,90.49,199.83,141.58,121.58,131.1833333
2/1/2008 0:00,251.93,310.66,243.93,224.01,209.85,208.02,178.32,134.05,149.73,212.2777778
3/1/2008 0:00,294,176.29,170.55,260.73,174.25,183.94,235.69,222.58,220.31,215.3711111
4/1/2008 0:00,93.77,86.62,97.46,128.05,112.39,121.02,171.57,79.31,105.41,110.6222222
5/1/2008 0:00,27.02,2.67,2.95,14.34,15.41,14.34,7.31,12.76,8.86,11.74
6/1/2008 0:00,0.01,0.56,0.18,0.01,0.03,0.15,0.2,0.01,0.19,0.148888889
7/1/2008 0:00,0,0,0.01,0,0,0.02,0.01,0.05,0,0.01
8/1/2008 0:00,0.03,0.03,0.48,0,0.01,0.2,0.57,0.41,0.75,0.275555556
9/1/2008 0:00,21.24,7.18,3.95,42.54,30.42,2.76,15.66,19.45,24.41,18.62333333
10/1/2008 0:00,14.33,6.21,4.48,2.43,4.95,2.01,15.74,4.27,10.7,7.235555556
11/1/2008 0:00,286.97,257.15,189.06,335.49,264.37,166.48,390.38,220.53,174.44,253.8744444
12/1/2008 0:00,221.87,179.65,163.11,302.97,173.27,184.46,394.74,199.31,185.95,222.8144444
1/1/2009 0:00,273.16,177.01,153.16,292.37,174.06,177.31,246.06,204.27,170.08,207.4977778
2/1/2009 0:00,209.16,199.06,177.46,189.27,129.22,136.08,145.69,84.02,96.47,151.8255556
3/1/2009 0:00,220.85,122.02,161.74,216.5,147.8,163.88,157.66,142.59,144.6,164.1822222
4/1/2009 0:00,243.29,208.09,158,307.46,178.03,153.61,282.97,227.27,214.46,219.2422222
5/1/2009 0:00,129.2,110.8,68.42,168.3,94.18,43.64,143.86,79.45,47.39,98.36
6/1/2009 0:00,22.26,37.72,43.77,39.23,35.78,32.05,24.43,29.09,28.75,32.56444444
7/1/2009 0:00,0,0,0.01,0,0,0.02,0.33,0.05,0,0.045555556
8/1/2009 0:00,0.12,0.02,0.49,0.02,0.01,0.2,0.49,0.01,0.81,0.241111111
9/1/2009 0:00,39.72,9.52,1.05,24.34,4.12,4.13,34.04,8.11,12.84,15.31888889
10/1/2009 0:00,222.79,291.2,245.67,233.52,276.18,179.08,254.28,181.86,224.19,234.3077778
11/1/2009 0:00,149.19,83.44,46.6,185.16,107.81,45.5,154.13,118.2,73.45,107.0533333
12/1/2009 0:00,222.8,123.51,129.49,334.29,206.46,187.33,258.12,216.04,238.79,212.9811111
1/1/2010 0:00,174.35,79.54,61.4,231.17,78.89,49.56,227.95,79.39,57.21,115.4955556
2/1/2010 0:00,154.69,134.78,123.37,191.34,108.74,74.85,156.67,83.24,66.2,121.5422222
3/1/2010 0:00,180.57,109.65,116.24,268.46,205.86,120.64,259.75,211.09,194.51,185.1966667
4/1/2010 0:00,96.25,111.35,122.39,92.73,67.74,117.42,85.29,58.38,124.5,97.33888889
5/1/2010 0:00,47.07,37.64,23.51,25.36,19.48,21.56,13.34,14.59,11.22,23.75222222
6/1/2010 0:00,0.03,0.54,0.23,0.01,0.03,0.14,0.13,0.01,0.19,0.145555556
7/1/2010 0:00,0,0.97,1.65,0,0.11,2.34,0.01,0.07,0.45,0.622222222
8/1/2010 0:00,0.03,0.03,0.49,0,0.01,0.2,0.15,0.01,0.75,0.185555556
9/1/2010 0:00,3.9,4.9,1.91,15.66,3.71,4.83,15.29,4.7,10.16,7.228888889
10/1/2010 0:00,129.68,124.53,103.55,117.99,97.84,87.36,145.87,129.1,101.64,115.2844444
11/1/2010 0:00,125.44,102.93,99.72,181.11,161.39,160.46,185.79,170.78,179.86,151.9422222
12/1/2010 0:00,250.44,125.66,122.32,204.91,166.09,112.11,220.15,158.88,181.3,171.3177778
1/1/2011 0:00,216.46,142.89,122.75,232.23,128.15,175.89,209.75,147.64,176.96,172.5244444
2/1/2011 0:00,259.35,172.22,167.67,276.06,165.53,155.74,312.9,187.22,154.04,205.6366667
3/1/2011 0:00,206.84,174.55,217.07,286.22,164.35,188.07,347.97,149.98,177.61,212.5177778
4/1/2011 0:00,99,25.55,63.55,161.84,44.62,45.13,106.31,45.47,45.33,70.75555556
5/1/2011 0:00,31.09,8.1,1.53,46.64,14.4,1.66,47.56,17.4,3.22,19.06666667
6/1/2011 0:00,0,0,0,1.08,0.02,0.11,1.54,0.08,0.1,0.325555556
7/1/2011 0:00,0,0,0,0.25,0.41,0,0.16,0.33,0,0.127777778
8/1/2011 0:00,0,0,0.79,0.01,0.13,0.03,0,0.06,0.5,0.168888889
9/1/2011 0:00,0,0,1,3.44,0.97,0.48,1.74,0,2.5,1.125555556
10/1/2011 0:00,131.7,151.92,90.8,158.66,170.43,129.03,167.3,171.63,171.69,149.24
11/1/2011 0:00,246.31,203.17,119.83,314.62,242.67,167,339.84,253.97,193.37,231.1977778
12/1/2011 0:00,258.61,205.86,170.12,318.3,236.65,190.2,345.32,263.05,211.77,244.4311111
1/1/2012 0:00,298.74,154.1,99.84,291.33,158.71,98.78,326.17,180.89,103.16,190.1911111
2/1/2012 0:00,229.75,98.87,76.2,184.29,90.04,72.93,188.23,94.69,77.29,123.5877778
3/1/2012 0:00,112.22,64.88,94.35,143.53,62.72,66.33,156.29,78.77,61.74,93.42555556
4/1/2012 0:00,93.08,36.56,25.72,81.01,19.93,14.96,78.59,22.84,19.54,43.58111111
5/1/2012 0:00,47.52,8.94,4.85,38.88,12.53,5.18,35.14,15.01,11.92,19.99666667
6/1/2012 0:00,5.2,0.28,0.03,2.25,0.21,0.38,1.58,0.48,0.85,1.251111111
7/1/2012 0:00,0,0,0,0.25,0.41,0,0.16,0.33,0,0.127777778
8/1/2012 0:00,0,0,0.38,0.01,0.13,0.01,0,0.06,0.48,0.118888889
9/1/2012 0:00,0.18,0.04,1.19,7.27,1.84,0.79,5.12,0.2,3.04,2.185555556
10/1/2012 0:00,36.39,10.79,10.95,18.45,15.85,7.96,18.88,14.27,32.29,18.42555556
11/1/2012 0:00,272.14,281.68,203.55,360.5,319.55,257.49,384.48,329.15,301.14,301.0755556
12/1/2012 0:00,68.45,19.76,63.05,94.57,32.88,38.19,115.2,56.34,22.74,56.79777778
1/1/2013 0:00,398.57,337.26,231.68,455.98,352.24,266.26,480.99,359.81,275.64,350.9366667
2/1/2013 0:00,135.18,65.2,56.53,86.21,48.88,57.68,85.97,48.34,68.11,72.45555556
3/1/2013 0:00,224.21,100.72,97.58,180.16,96.19,91.29,189.98,121.61,100.31,133.5611111
4/1/2013 0:00,100.85,101.44,104.34,152.38,86.5,82.97,168.92,95.69,78.85,107.9933333
5/1/2013 0:00,38.15,6.99,2.23,37.87,11.3,2.06,36.47,13.58,5.3,17.10555556
6/1/2013 0:00,1.07,0.11,0,4.94,0.43,0.56,5.85,1.67,5.68,2.256666667
7/1/2013 0:00,0,0,0,0.25,0.41,0,0.16,0.33,0,0.127777778
8/1/2013 0:00,0,0,0.02,0.06,0.25,0.02,0.01,0.4,0.93,0.187777778
9/1/2013 0:00,5.64,1.04,0.43,10.3,5.54,2.19,8.21,4.74,6.82,4.99
10/1/2013 0:00,89.63,53.44,35.27,101.5,63.04,36.84,108.95,73.76,78.99,71.26888889
11/1/2013 0:00,190.55,192.2,178.02,202.69,201.02,196.86,213.61,213.39,228.04,201.82
12/1/2013 0:00,383.49,315.87,326.55,362.59,290.95,300.43,369.69,297.11,269.29,323.9966667
1/1/2014 0:00,137.45,48.18,28.26,182.3,58.02,20.87,205.72,75.78,25.05,86.84777778
2/1/2014 0:00,150.72,90.37,83.27,136.31,96.28,88.3,142.59,111.77,121.51,113.4577778
3/1/2014 0:00,163.85,123.3,144.19,232.83,123.72,114.31,255.37,147.26,117.36,158.0211111
4/1/2014 0:00,102.02,95.18,105.33,165.29,102.1,90.53,171.28,113.31,99.25,116.0322222
5/1/2014 0:00,37.52,9.8,4.37,43.07,10.45,3.19,45.89,17.18,6.65,19.79111111
6/1/2014 0:00,0.27,2.76,3.4,1.28,0.95,2.59,1.62,0.39,0.76,1.557777778
7/1/2014 0:00,0.2,0,0,0.25,0.44,0,0.16,0.42,0.01,0.164444444
8/1/2014 0:00,0.1,0,0.06,0.19,0.25,0.03,0,0.12,0.49,0.137777778
9/1/2014 0:00,17.9,2.7,4.24,12.7,7.96,4.22,6.5,7.08,9.48,8.086666667
10/1/2014 0:00,62.71,52.12,51.44,117.98,58.5,34.44,133.69,55.98,33.79,66.73888889
11/1/2014 0:00,234.82,199.26,191.04,343.75,221.52,184.93,366.39,230.95,176.23,238.7655556
12/1/2014 0:00,258.32,190.4,181.67,268.24,240.86,214.45,273.11,252.43,199.6,231.0088889
1/1/2015 0:00,149.24,145.04,120.58,88.57,148.03,141.62,92.52,132.56,133.74,127.9888889
2/1/2015 0:00,233.77,205,178,168.14,145.66,155,175.48,146.57,169.07,175.1877778
3/1/2015 0:00,275.44,142.93,92.19,265.94,130.76,89.91,281.49,175.42,129.52,175.9555556
4/1/2015 0:00,232.72,173.56,160.2,392.48,205.87,158.36,407.46,248.58,202.21,242.3822222
5/1/2015 0:00,13.82,4.34,11.49,21.95,11.65,8.03,21.87,14.59,16.2,13.77111111
6/1/2015 0:00,0.11,0.38,0.18,1.21,0.07,0.35,1.62,0.39,0.27,0.508888889
7/1/2015 0:00,0.26,0,0,0.26,0.44,0,0.16,0.42,0.01,0.172222222
8/1/2015 0:00,0,0,0.06,0.03,0.25,0.02,0.01,0.4,0.93,0.188888889
9/1/2015 0:00,7.13,1.4,0.42,6.85,2.17,0.52,3.87,0.34,3.12,2.868888889
10/1/2015 0:00,41.44,45.27,46.23,41.78,39.41,33.69,50.42,26.4,29.65,39.36555556
11/1/2015 0:00,111.62,113.67,102.19,112.31,125.17,119.32,138.56,128.72,123.09,119.4055556
12/1/2015 0:00,57.64,18.98,32.38,35.18,12.31,20.78,43.24,13.02,3.59,26.34666667
1/1/2016 0:00,512.9,710.56,773.25,398.55,617.13,716.79,378.84,492.7,540.63,571.2611111
2/1/2016 0:00,31.37,46.03,65.46,53.7,25.57,38.24,71.62,16.54,30.04,42.06333333
3/1/2016 0:00,120.19,52.17,41.29,134.74,63.49,45.15,146.71,96.18,72.77,85.85444444
4/1/2016 0:00,12.85,11.42,14.23,24.9,4.76,9.74,22.99,6.77,22.96,14.51333333
5/1/2016 0:00,5.48,0,0,9.06,0.76,0.09,6.67,2.89,2.38,3.036666667
6/1/2016 0:00,22.57,11.29,0.95,8.9,2.55,0.97,9.95,4.79,3.01,7.22
7/1/2016 0:00,0.2,0,0,0.26,0.44,0,0.16,0.37,0.01,0.16
8/1/2016 0:00,0,0,0.02,0.06,0.25,0.02,0.21,0.52,0.94,0.224444444
9/1/2016 0:00,43.28,19.79,17.24,50.36,24.62,17.49,46.35,24.92,16.92,28.99666667
10/1/2016 0:00,77.11,58.41,56.34,82.83,84.32,59.95,83.44,89.24,94.49,76.23666667
11/1/2016 0:00,155.76,125.5,105.88,167.5,137.35,127.5,178,138.96,132.01,140.94
12/1/2016 0:00,166.39,148.28,157.48,189.78,137.34,141.63,206.29,122.39,70.28,148.8733333
1/1/2017 0:00,179.96,185.27,190.65,90.19,89.19,124.87,93.42,35.66,42.12,114.5922222
2/1/2017 0:00,229.49,263.73,277.23,254.37,246.03,251.27,265.59,228.33,220.34,248.4866667
3/1/2017 0:00,173.79,136.56,141.59,285.28,166.43,138.83,311.15,181.27,119.92,183.8688889
4/1/2017 0:00,114.07,84.01,47.66,47.56,31.48,43.96,42.4,39.31,74.69,58.34888889
5/1/2017 0:00,12.49,0.31,0.5,29.99,6.46,0.14,32.31,12.57,3.8,10.95222222
6/1/2017 0:00,2.22,1.39,0.18,1.18,0.08,0.33,1.54,0.12,0.14,0.797777778
7/1/2017 0:00,0.18,0,0,0.26,0.43,0,0.15,0.34,0.01,0.152222222
8/1/2017 0:00,0,0,0.21,0.03,0.24,0.03,0,0.32,0.99,0.202222222
9/1/2017 0:00,2.48,0.28,0.41,3.72,1.79,0.62,1.61,0.16,3.37,1.604444444
10/1/2017 0:00,51.61,36.44,24.35,7.16,13.59,8.01,8.46,4.54,20.27,19.38111111
11/1/2017 0:00,167.87,113.5,94.36,187.75,114.91,92.32,208.18,133.75,112.89,136.17
12/1/2017 0:00,196.04,148.39,178.98,169.87,122.58,127.33,180.32,125.29,92.61,149.0455556
1/1/2018 0:00,159.99,104.04,96,201.59,105.96,67.49,227.32,135.35,110.17,134.2122222
2/1/2018 0:00,229.19,198.11,198.67,266.8,225.94,216.39,273.93,248.99,269.02,236.3377778
3/1/2018 0:00,208.85,156.45,151.97,275.56,187.32,155.79,291.34,216.14,170.94,201.5955556
4/1/2018 0:00,143.63,84.48,74.74,170.1,82.75,70.61,169.43,87.8,68.45,105.7766667
5/1/2018 0:00,2.27,0,0,12.67,1.02,0.06,11.72,3.34,1.35,3.603333333
6/1/2018 0:00,0.12,0.74,0.84,1.19,0.13,0.81,1.58,0.35,0.35,0.678888889
7/1/2018 0:00,0.18,0,0,0.26,0.44,0,0.15,0.38,0.01,0.157777778
8/1/2018 0:00,10.07,11.56,11.48,1.21,4.35,7.19,2.6,1.68,2.05,5.798888889
9/1/2018 0:00,5.72,0.84,0.44,4.83,1.97,0.62,2.64,0.22,3.37,2.294444444
10/1/2018 0:00,140.12,109.02,103.19,145.55,92.22,77.31,156.1,95.95,92.37,112.4255556
11/1/2018 0:00,197.38,147.21,114.13,254.99,185.77,142.74,277.46,221.86,195.04,192.9533333
12/1/2018 0:00,224.14,148.09,167.22,264.14,132.97,132.03,283.92,142.17,95.34,176.6688889
1/1/2019 0:00,118.85,70.63,57.56,103.94,54.26,43.23,112.91,50.55,39.11,72.33777778
2/1/2019 0:00,170.88,195.46,211.17,135.65,151.93,177.69,141.2,129.74,151.99,162.8566667
3/1/2019 0:00,193.3,173.02,211.43,323.3,248.42,215.82,341.38,297.48,276.84,253.4433333
4/1/2019 0:00,137.35,93.8,72.93,166.86,83.46,72.56,174.49,98.62,89.06,109.9033333
5/1/2019 0:00,59.68,58.47,58.55,33.09,40.39,42.12,28.47,33.47,32.02,42.91777778
6/1/2019 0:00,0.07,0.29,0.14,1.14,0.08,0.35,1.56,0.32,0.31,0.473333333
7/1/2019 0:00,0,0,0,0.26,0.43,0,0.14,0.37,0.01,0.134444444
8/1/2019 0:00,0.02,0,0.07,0.04,0.26,0.03,0.01,0.3,1,0.192222222
9/1/2019 0:00,11.38,5.08,3.08,6.85,2.65,3.37,3.33,3.29,12.03,5.673333333
10/1/2019 0:00,75.3,60.08,48.98,71.12,57.56,43.67,72.85,52.88,55.25,59.74333333
11/1/2019 0:00,123.03,172.12,159.64,191.34,139.85,133.11,227.49,124.86,71.91,149.2611111
12/1/2019 0:00,73.27,44.64,55.31,76.66,46.97,50.2,81.44,61.08,61.23,61.2
1/1/2020 0:00,179.82,115.33,186.65,387.31,273.93,248.43,427.94,321.47,282.14,269.2244444
2/1/2020 0:00,141.55,141.88,170.54,218.45,176.05,167.88,236.52,184.18,175.21,179.14
3/1/2020 0:00,258.8,249.94,248.38,282.81,250.77,245.07,296.78,265.79,261.56,262.2111111
4/1/2020 0:00,98.39,66.44,71.15,197.17,121.38,87.74,212.55,156.94,141.12,128.0977778
5/1/2020 0:00,38.73,8.95,2.47,51.12,21.3,8.84,50.73,31.32,31.38,27.20444444
6/1/2020 0:00,0.37,1.03,2.1,1.31,0.11,0.41,1.5,0.08,0.16,0.785555556
7/1/2020 0:00,0.2,0.05,0.18,0.29,0.46,0.02,0.14,0.33,0.01,0.186666667
8/1/2020 0:00,0,0,0.24,0.03,0.25,0.01,0,0.07,0.51,0.123333333
9/1/2020 0:00,6.57,0.4,0.6,9.15,5.88,3.11,4.72,3.94,8.94,4.812222222
10/1/2020 0:00,75.71,60.69,75.4,119.8,78.23,61.72,135.6,72.33,57.34,81.86888889
11/1/2020 0:00,128.29,165.73,196.1,232.62,228.45,216.7,255.52,228.45,218.67,207.8366667
12/1/2020 0:00,121.38,55.02,63.45,121.45,103.2,94.26,114.56,129.81,110.28,101.49
