;Er (m)
1986-07-01 00:00:00;-0.0009451893
1986-08-01 00:00:00;-0.0010201411
1986-09-01 00:00:00;-0.00089790334
1986-10-01 00:00:00;-0.0028576802
1986-11-01 00:00:00;-0.0037070892
1986-12-01 00:00:00;-0.0033983968
1987-01-01 00:00:00;-0.004115198
1987-02-01 00:00:00;-0.003480471
1987-03-01 00:00:00;-0.0033130222
1987-04-01 00:00:00;-0.0034618427
1987-05-01 00:00:00;-0.002792452
1987-06-01 00:00:00;-0.0014423189
1987-07-01 00:00:00;-0.0010167365
1987-08-01 00:00:00;-0.0009238124
1987-09-01 00:00:00;-0.0010569573
1987-10-01 00:00:00;-0.001682115
1987-11-01 00:00:00;-0.0031548145
1987-12-01 00:00:00;-0.0035891975
1988-01-01 00:00:00;-0.0040958743
1988-02-01 00:00:00;-0.0040762997
1988-03-01 00:00:00;-0.0036244274
1988-04-01 00:00:00;-0.003527955
1988-05-01 00:00:00;-0.0025698217
1988-06-01 00:00:00;-0.0013879022
1988-07-01 00:00:00;-0.0009894933
1988-08-01 00:00:00;-0.0009099082
1988-09-01 00:00:00;-0.0009478777
1988-10-01 00:00:00;-0.0024271193
1988-11-01 00:00:00;-0.003105866
1988-12-01 00:00:00;-0.0035112067
1989-01-01 00:00:00;-0.003956821
1989-02-01 00:00:00;-0.0039168783
1989-03-01 00:00:00;-0.0038310005
1989-04-01 00:00:00;-0.0034391596
1989-05-01 00:00:00;-0.0025604935
1989-06-01 00:00:00;-0.0015882194
1989-07-01 00:00:00;-0.0013150914
1989-08-01 00:00:00;-0.0009186157
1989-09-01 00:00:00;-0.0015844561
1989-10-01 00:00:00;-0.0021423395
1989-11-01 00:00:00;-0.0033870563
1989-12-01 00:00:00;-0.00254534
1990-01-01 00:00:00;-0.003969096
1990-02-01 00:00:00;-0.0029927432
1990-03-01 00:00:00;-0.0041135494
1990-04-01 00:00:00;-0.0033625737
1990-05-01 00:00:00;-0.0023438395
1990-06-01 00:00:00;-0.0012045449
1990-07-01 00:00:00;-0.0012696141
1990-08-01 00:00:00;-0.0008322432
1990-09-01 00:00:00;-0.0011519294
1990-10-01 00:00:00;-0.0017287252
1990-11-01 00:00:00;-0.0028194012
1990-12-01 00:00:00;-0.0036154531
1991-01-01 00:00:00;-0.0034773324
1991-02-01 00:00:00;-0.003981091
1991-03-01 00:00:00;-0.0033467833
1991-04-01 00:00:00;-0.003605603
1991-05-01 00:00:00;-0.0022260577
1991-06-01 00:00:00;-0.0012221929
1991-07-01 00:00:00;-0.00086170016
1991-08-01 00:00:00;-0.00073842553
1991-09-01 00:00:00;-0.0012843149
1991-10-01 00:00:00;-0.0011134832
1991-11-01 00:00:00;-0.0030654843
1991-12-01 00:00:00;-0.0038783583
1992-01-01 00:00:00;-0.0029560467
1992-02-01 00:00:00;-0.003310732
1992-03-01 00:00:00;-0.0029982948
1992-04-01 00:00:00;-0.0028051664
1992-05-01 00:00:00;-0.0017071872
1992-06-01 00:00:00;-0.0009141782
1992-07-01 00:00:00;-0.000726586
1992-08-01 00:00:00;-0.0007722898
1992-09-01 00:00:00;-0.0010222782
1992-10-01 00:00:00;-0.0014944724
1992-11-01 00:00:00;-0.0034994825
1992-12-01 00:00:00;-0.0033570293
1993-01-01 00:00:00;-0.004321378
1993-02-01 00:00:00;-0.0039727464
1993-03-01 00:00:00;-0.0038059345
1993-04-01 00:00:00;-0.0033683055
1993-05-01 00:00:00;-0.0020800373
1993-06-01 00:00:00;-0.0010799837
1993-07-01 00:00:00;-0.0008710319
1993-08-01 00:00:00;-0.0007751422
1993-09-01 00:00:00;-0.0011804543
1993-10-01 00:00:00;-0.002585077
1993-11-01 00:00:00;-0.0020695084
1993-12-01 00:00:00;-0.0034946352
1994-01-01 00:00:00;-0.0037650669
1994-02-01 00:00:00;-0.0037697917
1994-03-01 00:00:00;-0.003608936
1994-04-01 00:00:00;-0.0035408468
1994-05-01 00:00:00;-0.0023237965
1994-06-01 00:00:00;-0.001335485
1994-07-01 00:00:00;-0.0010129038
1994-08-01 00:00:00;-0.00096587604
1994-09-01 00:00:00;-0.00088376616
1994-10-01 00:00:00;-0.001287368
1994-11-01 00:00:00;-0.00245319
1994-12-01 00:00:00;-0.0033372268
1995-01-01 00:00:00;-0.0036894558
1995-02-01 00:00:00;-0.003740836
1995-03-01 00:00:00;-0.0036735043
1995-04-01 00:00:00;-0.0034485594
1995-05-01 00:00:00;-0.002946434
1995-06-01 00:00:00;-0.002129175
1995-07-01 00:00:00;-0.0012717873
1995-08-01 00:00:00;-0.0010772151
1995-09-01 00:00:00;-0.00096582226
1995-10-01 00:00:00;-0.0022400434
1995-11-01 00:00:00;-0.0030372797
1995-12-01 00:00:00;-0.003666142
1996-01-01 00:00:00;-0.004236294
1996-02-01 00:00:00;-0.004053044
1996-03-01 00:00:00;-0.00376112
1996-04-01 00:00:00;-0.0034928848
1996-05-01 00:00:00;-0.002799138
1996-06-01 00:00:00;-0.0016185017
1996-07-01 00:00:00;-0.0010550815
1996-08-01 00:00:00;-0.00088992884
1996-09-01 00:00:00;-0.0008435229
1996-10-01 00:00:00;-0.002724357
1996-11-01 00:00:00;-0.0032751167
1996-12-01 00:00:00;-0.0038772172
1997-01-01 00:00:00;-0.0037329402
1997-02-01 00:00:00;-0.004279956
1997-03-01 00:00:00;-0.0031687887
1997-04-01 00:00:00;-0.003329931
1997-05-01 00:00:00;-0.0029592598
1997-06-01 00:00:00;-0.0019012006
1997-07-01 00:00:00;-0.0012355254
1997-08-01 00:00:00;-0.0011388443
1997-09-01 00:00:00;-0.0012817349
1997-10-01 00:00:00;-0.002230781
1997-11-01 00:00:00;-0.0036628826
1997-12-01 00:00:00;-0.0038956734
1998-01-01 00:00:00;-0.003689535
1998-02-01 00:00:00;-0.004174601
1998-03-01 00:00:00;-0.004135779
1998-04-01 00:00:00;-0.002689868
1998-05-01 00:00:00;-0.0022017153
1998-06-01 00:00:00;-0.0009853509
1998-07-01 00:00:00;-0.0007497045
1998-08-01 00:00:00;-0.00069397915
1998-09-01 00:00:00;-0.000681147
1998-10-01 00:00:00;-0.0014867891
1998-11-01 00:00:00;-0.0031870615
1998-12-01 00:00:00;-0.003964907
1999-01-01 00:00:00;-0.0039750063
1999-02-01 00:00:00;-0.0038367754
1999-03-01 00:00:00;-0.00386157
1999-04-01 00:00:00;-0.0030406131
1999-05-01 00:00:00;-0.0021122533
1999-06-01 00:00:00;-0.0011170707
1999-07-01 00:00:00;-0.0007919147
1999-08-01 00:00:00;-0.00072268536
1999-09-01 00:00:00;-0.0013414425
1999-10-01 00:00:00;-0.0018560236
1999-11-01 00:00:00;-0.003285489
1999-12-01 00:00:00;-0.0036196073
2000-01-01 00:00:00;-0.0038685098
2000-02-01 00:00:00;-0.0041003805
2000-03-01 00:00:00;-0.0038959607
2000-04-01 00:00:00;-0.003503709
2000-05-01 00:00:00;-0.0022966394
2000-06-01 00:00:00;-0.0012542775
2000-07-01 00:00:00;-0.00095924985
2000-08-01 00:00:00;-0.0008982148
2000-09-01 00:00:00;-0.001499585
2000-10-01 00:00:00;-0.001237001
2000-11-01 00:00:00;-0.0033247739
2000-12-01 00:00:00;-0.00345437
2001-01-01 00:00:00;-0.0039029922
2001-02-01 00:00:00;-0.0037173277
2001-03-01 00:00:00;-0.003742554
2001-04-01 00:00:00;-0.0033266847
2001-05-01 00:00:00;-0.002228902
2001-06-01 00:00:00;-0.0012264871
2001-07-01 00:00:00;-0.00086682
2001-08-01 00:00:00;-0.0007130327
2001-09-01 00:00:00;-0.0010965102
2001-10-01 00:00:00;-0.0023724248
2001-11-01 00:00:00;-0.0028624893
2001-12-01 00:00:00;-0.003377273
2002-01-01 00:00:00;-0.0036705246
2002-02-01 00:00:00;-0.0041747577
2002-03-01 00:00:00;-0.0033665253
2002-04-01 00:00:00;-0.002941098
2002-05-01 00:00:00;-0.001683478
2002-06-01 00:00:00;-0.00093361794
2002-07-01 00:00:00;-0.0006741966
2002-08-01 00:00:00;-0.0006020731
2002-09-01 00:00:00;-0.0010848504
2002-10-01 00:00:00;-0.0008241083
2002-11-01 00:00:00;-0.002891885
2002-12-01 00:00:00;-0.002757563
2003-01-01 00:00:00;-0.0038356297
2003-02-01 00:00:00;-0.0040724576
2003-03-01 00:00:00;-0.003453576
2003-04-01 00:00:00;-0.0034936378
2003-05-01 00:00:00;-0.0020563584
2003-06-01 00:00:00;-0.0011877301
2003-07-01 00:00:00;-0.0007637761
2003-08-01 00:00:00;-0.00084635225
2003-09-01 00:00:00;-0.00068500964
2003-10-01 00:00:00;-0.0012031883
2003-11-01 00:00:00;-0.0028977687
2003-12-01 00:00:00;-0.003127952
2004-01-01 00:00:00;-0.0031279745
2004-02-01 00:00:00;-0.0037185813
2004-03-01 00:00:00;-0.0036629457
2004-04-01 00:00:00;-0.003326581
2004-05-01 00:00:00;-0.0017792156
2004-06-01 00:00:00;-0.0011149077
2004-07-01 00:00:00;-0.00086294155
2004-08-01 00:00:00;-0.0008523567
2004-09-01 00:00:00;-0.0008474514
2004-10-01 00:00:00;-0.0014646068
2004-11-01 00:00:00;-0.0020580927
2004-12-01 00:00:00;-0.003904882
2005-01-01 00:00:00;-0.0036231515
2005-02-01 00:00:00;-0.00397889
2005-03-01 00:00:00;-0.003707445
2005-04-01 00:00:00;-0.0034651563
2005-05-01 00:00:00;-0.0028685655
2005-06-01 00:00:00;-0.0015229521
2005-07-01 00:00:00;-0.0011265922
2005-08-01 00:00:00;-0.001002007
2005-09-01 00:00:00;-0.001160169
2005-10-01 00:00:00;-0.0010876916
2005-11-01 00:00:00;-0.0028427527
2005-12-01 00:00:00;-0.003429796
2006-01-01 00:00:00;-0.003734031
2006-02-01 00:00:00;-0.0035543765
2006-03-01 00:00:00;-0.0034315577
2006-04-01 00:00:00;-0.0033420126
2006-05-01 00:00:00;-0.0029808895
2006-06-01 00:00:00;-0.0017565329
2006-07-01 00:00:00;-0.0012365036
2006-08-01 00:00:00;-0.0011019527
2006-09-01 00:00:00;-0.0012310169
2006-10-01 00:00:00;-0.0021347748
2006-11-01 00:00:00;-0.0037358734
2006-12-01 00:00:00;-0.0039354237
2007-01-01 00:00:00;-0.0040153856
2007-02-01 00:00:00;-0.0034663193
2007-03-01 00:00:00;-0.0039627813
2007-04-01 00:00:00;-0.0029825638
2007-05-01 00:00:00;-0.0017665996
2007-06-01 00:00:00;-0.00093134976
2007-07-01 00:00:00;-0.00073723483
2007-08-01 00:00:00;-0.0006394175
2007-09-01 00:00:00;-0.000652781
2007-10-01 00:00:00;-0.00082696864
2007-11-01 00:00:00;-0.0014990985
2007-12-01 00:00:00;-0.0039847433
2008-01-01 00:00:00;-0.0036373008
2008-02-01 00:00:00;-0.00381952
2008-03-01 00:00:00;-0.0036633129
2008-04-01 00:00:00;-0.0034654543
2008-05-01 00:00:00;-0.0024956726
2008-06-01 00:00:00;-0.0013004972
2008-07-01 00:00:00;-0.0009975318
2008-08-01 00:00:00;-0.00086467975
2008-09-01 00:00:00;-0.0010293083
2008-10-01 00:00:00;-0.0008968356
2008-11-01 00:00:00;-0.0021983825
2008-12-01 00:00:00;-0.0036962861
2009-01-01 00:00:00;-0.0040453374
2009-02-01 00:00:00;-0.0041618724
2009-03-01 00:00:00;-0.0036684063
2009-04-01 00:00:00;-0.0031054865
2009-05-01 00:00:00;-0.0028765267
2009-06-01 00:00:00;-0.0022875962
2009-07-01 00:00:00;-0.0013968649
2009-08-01 00:00:00;-0.0011218679
2009-09-01 00:00:00;-0.0011167412
2009-10-01 00:00:00;-0.002379371
2009-11-01 00:00:00;-0.0034747964
2009-12-01 00:00:00;-0.003364512
2010-01-01 00:00:00;-0.004108417
2010-02-01 00:00:00;-0.0036514672
2010-03-01 00:00:00;-0.0039077685
2010-04-01 00:00:00;-0.003505117
2010-05-01 00:00:00;-0.00206855
2010-06-01 00:00:00;-0.0011883971
2010-07-01 00:00:00;-0.00084613037
2010-08-01 00:00:00;-0.00078249647
2010-09-01 00:00:00;-0.00073348376
2010-10-01 00:00:00;-0.0015598513
2010-11-01 00:00:00;-0.003286978
2010-12-01 00:00:00;-0.0035701739
2011-01-01 00:00:00;-0.003843404
2011-02-01 00:00:00;-0.0037395314
2011-03-01 00:00:00;-0.0036620416
2011-04-01 00:00:00;-0.003626388
2011-05-01 00:00:00;-0.0021128799
2011-06-01 00:00:00;-0.0012694505
2011-07-01 00:00:00;-0.00093024416
2011-08-01 00:00:00;-0.00086331513
2011-09-01 00:00:00;-0.0008036278
2011-10-01 00:00:00;-0.0022734355
2011-11-01 00:00:00;-0.0032781474
2011-12-01 00:00:00;-0.0037550796
2012-01-01 00:00:00;-0.0037468772
2012-02-01 00:00:00;-0.0036473381
2012-03-01 00:00:00;-0.0030459804
2012-04-01 00:00:00;-0.001983965
2012-05-01 00:00:00;-0.0014355036
2012-06-01 00:00:00;-0.00080645626
2012-07-01 00:00:00;-0.00058382726
2012-08-01 00:00:00;-0.0004999861
2012-09-01 00:00:00;-0.00054872106
2012-10-01 00:00:00;-0.0007704888
2012-11-01 00:00:00;-0.0030198798
2012-12-01 00:00:00;-0.0040018028
2013-01-01 00:00:00;-0.003224947
2013-02-01 00:00:00;-0.0038606636
2013-03-01 00:00:00;-0.0030746018
2013-04-01 00:00:00;-0.0034566512
2013-05-01 00:00:00;-0.0021051434
2013-06-01 00:00:00;-0.0012117178
2013-07-01 00:00:00;-0.0008170275
2013-08-01 00:00:00;-0.0006879907
2013-09-01 00:00:00;-0.0006378662
2013-10-01 00:00:00;-0.0017238673
2013-11-01 00:00:00;-0.0024504415
2013-12-01 00:00:00;-0.003330331
2014-01-01 00:00:00;-0.0040304065
2014-02-01 00:00:00;-0.003145221
2014-03-01 00:00:00;-0.0038142106
2014-04-01 00:00:00;-0.0035917668
2014-05-01 00:00:00;-0.002403119
2014-06-01 00:00:00;-0.0012022818
2014-07-01 00:00:00;-0.0008607285
2014-08-01 00:00:00;-0.00080653914
2014-09-01 00:00:00;-0.0008825031
2014-10-01 00:00:00;-0.0010726263
2014-11-01 00:00:00;-0.0028335983
2014-12-01 00:00:00;-0.0033902992
2015-01-01 00:00:00;-0.003185121
2015-02-01 00:00:00;-0.0037191033
2015-03-01 00:00:00;-0.003504569
2015-04-01 00:00:00;-0.0030953262
2015-05-01 00:00:00;-0.0026117936
2015-06-01 00:00:00;-0.0011957327
2015-07-01 00:00:00;-0.0008461682
2015-08-01 00:00:00;-0.0007033794
2015-09-01 00:00:00;-0.0006733216
2015-10-01 00:00:00;-0.0010498035
2015-11-01 00:00:00;-0.0021398573
2015-12-01 00:00:00;-0.0025867533
2016-01-01 00:00:00;-0.0028829952
2016-02-01 00:00:00;-0.004440897
2016-03-01 00:00:00;-0.0031888175
2016-04-01 00:00:00;-0.0018838216
2016-05-01 00:00:00;-0.0009888833
2016-06-01 00:00:00;-0.00072624005
2016-07-01 00:00:00;-0.00054377044
2016-08-01 00:00:00;-0.00052714464
2016-09-01 00:00:00;-0.00091239926
2016-10-01 00:00:00;-0.0021682065
2016-11-01 00:00:00;-0.0026721184
2016-12-01 00:00:00;-0.0035849991
2017-01-01 00:00:00;-0.003056103
2017-02-01 00:00:00;-0.003397598
2017-03-01 00:00:00;-0.0037097076
2017-04-01 00:00:00;-0.0033235096
2017-05-01 00:00:00;-0.0017357753
2017-06-01 00:00:00;-0.0009662509
2017-07-01 00:00:00;-0.00065592426
2017-08-01 00:00:00;-0.0006514026
2017-09-01 00:00:00;-0.0005379257
2017-10-01 00:00:00;-0.00059163873
2017-11-01 00:00:00;-0.0032855007
2017-12-01 00:00:00;-0.0034043337
2018-01-01 00:00:00;-0.0035196159
2018-02-01 00:00:00;-0.0036941501
2018-03-01 00:00:00;-0.0037932938
2018-04-01 00:00:00;-0.003469594
2018-05-01 00:00:00;-0.001854695
2018-06-01 00:00:00;-0.0010576338
2018-07-01 00:00:00;-0.0008068526
2018-08-01 00:00:00;-0.0008504825
2018-09-01 00:00:00;-0.00069135206
2018-10-01 00:00:00;-0.0019287384
2018-11-01 00:00:00;-0.0032518285
2018-12-01 00:00:00;-0.0035368735
2019-01-01 00:00:00;-0.003253679
2019-02-01 00:00:00;-0.003468708
2019-03-01 00:00:00;-0.0035794827
2019-04-01 00:00:00;-0.0034855618
2019-05-01 00:00:00;-0.0024071394
2019-06-01 00:00:00;-0.0012784224
2019-07-01 00:00:00;-0.0008012088
2019-08-01 00:00:00;-0.0006439044
2019-09-01 00:00:00;-0.000634692
2019-10-01 00:00:00;-0.0015094993
2019-11-01 00:00:00;-0.0020909007
2019-12-01 00:00:00;-0.002574655
2020-01-01 00:00:00;-0.0034917013
2020-02-01 00:00:00;-0.003954654
2020-03-01 00:00:00;-0.003449031
2020-04-01 00:00:00;-0.0036391264
2020-05-01 00:00:00;-0.0026892638
2020-06-01 00:00:00;-0.0016009331
2020-07-01 00:00:00;-0.0010954072
2020-08-01 00:00:00;-0.0009805604
2020-09-01 00:00:00;-0.00094386644
2020-10-01 00:00:00;-0.0015722575
2020-11-01 00:00:00;-0.0036374645
2020-12-01 00:00:00;-0.0035391452
2021-01-01 00:00:00;-0.0034177848
2021-02-01 00:00:00;-0.0032898067
2021-03-01 00:00:00;-0.0037302864
2021-04-01 00:00:00;-0.0027779052
2021-05-01 00:00:00;-0.0019354519
2021-06-01 00:00:00;-0.00092819514
2021-07-01 00:00:00;-0.00067829154
2021-08-01 00:00:00;-0.0005845574
2021-09-01 00:00:00;-0.00063499087
2021-10-01 00:00:00;-0.0015593211
2021-11-01 00:00:00;-0.0032800285
2021-12-01 00:00:00;-0.003145236
2022-01-01 00:00:00;-0.0038549567
2022-02-01 00:00:00;-0.0040651457
2022-03-01 00:00:00;-0.003882406
2022-04-01 00:00:00;-0.0030191669
2022-05-01 00:00:00;-0.001834812
2022-06-01 00:00:00;-0.0010647969
2022-07-01 00:00:00;-0.00080395624
2022-08-01 00:00:00;-0.0007745069
2022-09-01 00:00:00;-0.0004624392
2022-10-01 00:00:00;-0.00052418053
2022-11-01 00:00:00;-0.0012760764
2022-12-01 00:00:00;-0.0014183967
